Site,Plot,Row,Column,Species,C_E_or_T,Rep,Germinate,Done?,Notes
3,B,10,9,TROR,C,3,1,,
3,C,1,1,HYGL,E,2,0,,
3,C,1,2,LARO,T,2,2,,
3,C,1,3,VERO,T,2,8,,
3,C,1,4,VERO,E,1,9,,
3,C,1,5,POLE,C,2,0,,
3,C,1,6,POLE,E,1,0,,
3,C,1,7,ARCA,T,1,7,,
3,C,1,8,VERO,T,1,0,,
3,C,1,9,HYGL,C,3,1,,
3,C,2,1,TRCY,C,1,2,,
3,C,2,2,PEAI,E,1,5,,
3,C,2,3,TROR,E,1,4,,
3,C,2,4,VERO,C,1,1,,
3,C,2,5,VERO,C,3,4,,
3,C,2,6,TROR,C,3,3,,
3,C,2,7,PLDE,C,3,2,,
3,C,2,8,PLDE,C,2,0,,
3,C,2,9,PEAI,C,2,0,,
3,C,3,1,HYGL,T,1,0,,
3,C,3,2,POLE,C,3,0,,
3,C,3,3,HYGL,C,2,0,,
3,C,3,4,TROR,E,3,3,,
3,C,3,5,TROR,C,2,10,,
3,C,3,6,LARO,E,1,1,,
3,C,3,7,ARCA,E,2,1,,
3,C,3,8,VERO,E,2,5,,
3,C,3,9,LARO,C,3,0,,
3,C,4,1,LARO,C,1,1,,
3,C,4,2,LARO,T,1,0,,
3,C,4,3,PLDE,T,2,0,,
3,C,4,4,TROR,T,2,4,,
3,C,4,5,LARO,C,2,1,,
3,C,4,6,TRCY,E,1,6,,
3,C,4,7,HYGL,E,3,0,,
3,C,4,8,HYGL,C,1,0,,
3,C,4,9,TRCY,C,3,6,,
3,C,5,1,TRCY,E,3,13,,
3,C,5,2,ARCA,C,1,3,,
3,C,5,8,PEAI,E,2,0,,
3,C,5,9,LARO,E,3,2,,
3,C,6,1,HYGL,E,1,0,,
3,C,6,2,PEAI,C,3,1,,
3,C,6,8,POLE,T,1,0,,
3,C,6,9,ARCA,C,3,1?,,
3,C,7,1,ARCA,C,2,5,,
3,C,7,2,PLDE,E,3,0,,
3,C,7,8,POLE,C,1,0,,
3,C,7,9,TRCY,C,2,13,,
3,C,8,1,TRCY,E,2,13,,
3,C,8,2,VERO,C,2,1,,
3,C,8,3,PEAI,C,1,4,,
3,C,8,4,HYGL,T,2,0,,
3,C,8,6,TROR,C,1,7,,
3,C,8,7,POLE,T,2,2,,
3,C,8,8,ARCA,E,1,1,,
3,C,8,9,POLE,E,3,0,,
3,C,9,1,PLDE,E,1,1,,
3,C,9,2,TRCY,T,1,11,,
3,C,9,3,POLE,E,2,0,,
3,C,9,4,PEAI,T,2,5,,
3,C,9,6,PEAI,E,3,4,,
3,C,9,7,VERO,E,3,5,,
3,C,9,8,TROR,T,1,6,,
3,C,9,9,PLDE,E,2,1,,
3,C,10,1,PLDE,C,1,9,,
3,C,10,2,TROR,E,2,4,,
3,C,10,3,ARCA,T,2,2,,
3,C,10,4,PEAI,T,1,1,,
3,C,10,6,PLDE,T,1,0,,
3,C,10,7,LARO,E,2,1,,
3,C,10,8,TRCY,T,2,14,,
3,C,10,9,ARCA,E,3,2,,
4,A,1,1,POLE,E,2,2,,
4,A,1,2,LARO,E,2,8,,
4,A,1,3,POLE,C,1,0,,
4,A,1,4,TROR,E,1,6,,
4,A,1,5,VERO,E,1,9,,
4,A,1,6,TRCY,T,2,11,,
4,A,1,7,ARCA,E,2,4,,
4,A,1,8,ARCA,C,2,5,,
4,A,1,9,TRCY,C,3,2,,
4,A,2,1,TRCY,E,1,7,,
4,A,2,2,VERO,T,2,11,,
4,A,2,3,HYGL,E,1,6,,
4,A,2,4,LARO,E,1,5,,
4,A,2,5,VERO,C,2,0,,
4,A,2,6,PEAI,T,2,10,,
4,A,2,7,VERO,T,1,7,,
4,A,2,8,HYGL,T,2,0,,
4,A,2,9,TRCY,E,2,6,,
4,A,3,1,PEAI,C,1,12,,
4,A,3,2,LARO,C,2,8,,
4,A,3,3,TROR,E,3,10,,
4,A,3,4,LARO,E,3,6,,
4,A,3,5,TRCY,C,1,14,,
4,A,3,6,PEAI,E,2,6,,
4,A,3,7,VERO,C,3,8,,
4,A,3,8,ARCA,T,2,0,,
4,A,3,9,HYGL,C,3,7,,
4,A,4,1,POLE,T,1,0,,
4,A,4,2,PLDE,C,3,8,,
4,A,4,3,TRCY,T,1,10,,
4,A,4,4,TROR,T,1,5,,
4,A,4,5,POLE,C,2,0,,
4,A,4,6,ARCA,C,1,1,,
4,A,4,7,VERO,C,1,10,,
4,A,4,8,LARO,C,1,3,,
4,A,4,9,HYGL,E,2,4,,
4,A,5,1,ARCA,E,1,9,,
4,A,5,2,POLE,T,2,0,,
4,A,5,8,ARCA,E,3,2,,
4,A,5,9,PLDE,C,1,4,,
4,A,6,1,POLE,E,3,1,,
4,A,6,2,PEAI,E,1,5,,
4,A,6,8,ARCA,T,1,0,,
4,A,6,9,TROR,T,2,11,,
4,A,7,1,PEAI,C,2,6,,
4,A,7,2,POLE,C,3,6,,
4,A,7,8,LARO,T,1,3,,
4,A,7,9,PLDE,E,1,7,,
4,A,8,1,PLDE,T,1,10,,
4,A,8,2,PLDE,T,2,NA,,
4,A,8,3,PEAI,C,3,10,,
4,A,8,4,TROR,E,2,8,,
4,A,8,6,HYGL,C,1,0,,
4,A,8,7,HYGL,C,2,6,,
4,A,8,8,PEAI,T,1,6,,
4,A,8,9,PLDE,C,2,11,,
4,A,9,1,ARCA,C,3,1,,
4,A,9,2,TROR,C,2,8,,
4,A,9,3,LARO,T,2,6,,
4,A,9,4,VERO,E,3,6,,
4,A,9,6,PEAI,E,3,3,,
4,A,9,7,TROR,C,1,9,,
4,A,9,8,TROR,C,3,12,,
4,A,9,9,POLE,E,1,0,,
4,A,10,1,TRCY,C,2,12,,
4,A,10,2,TRCY,E,3,12,,
4,A,10,3,LARO,C,3,4,,
4,A,10,4,PLDE,E,3,13,,
4,A,10,6,VERO,E,2,10,,
4,A,10,7,PLDE,E,2,5,,
4,A,10,8,HYGL,T,1,7,,
4,A,10,9,HYGL,E,3,5,,
4,B,1,1,POLE,E,3,0,,
4,B,1,2,VERO,E,3,12,,
4,B,1,3,LARO,C,3,3,,
4,B,1,4,VERO,E,1,9,,
4,B,1,5,POLE,C,3,0,,
4,B,1,6,LARO,E,3,5,,
4,B,1,7,PLDE,C,3,12,,
4,B,1,8,VERO,C,2,8,,
4,B,1,9,POLE,C,2,0,,
4,B,2,1,ARCA,T,2,5,,
4,B,2,2,ARCA,C,3,9,,
4,B,2,3,LARO,E,1,1,,
4,B,2,4,POLE,E,2,0,,
4,B,2,5,TRCY,C,1,9,,
4,B,2,6,ARCA,C,1,4,,
4,B,2,7,ARCA,E,1,4,,
4,B,2,8,TROR,C,2,4,,
4,B,2,9,TRCY,T,1,2,,
4,B,3,1,TROR,C,3,3,,
4,B,3,2,TRCY,C,3,4,,
4,B,3,3,TRCY,T,2,7,,
4,B,3,4,PEAI,T,1,7,,
4,B,3,5,VERO,T,1,8,,
4,B,3,6,TROR,E,2,8,,
4,B,3,7,HYGL,C,1,4,,
4,B,3,8,PLDE,E,2,5,,
4,B,3,9,ARCA,C,2,5,,
4,B,4,1,LARO,C,2,5,,
4,B,4,2,PEAI,E,3,1,,
4,B,4,3,POLE,E,1,0,,
4,B,4,4,HYGL,E,1,2,,
4,B,4,5,POLE,C,1,0,,
4,B,4,6,TRCY,E,1,9,,
4,B,4,7,ARCA,E,2,5,,
4,B,4,8,TROR,E,3,0,,
4,B,4,9,PEAI,C,2,1,,
4,B,5,1,LARO,T,2,3,,
4,B,5,2,POLE,T,2,0,,
4,B,5,8,LARO,E,2,3,,
4,B,5,9,HYGL,E,2,0,,
4,B,6,1,HYGL,T,1,2,,
4,B,6,2,VERO,T,2,0,,
4,B,6,8,TRCY,E,3,7,,
4,B,6,9,VERO,C,1,0,,
4,B,7,1,LARO,C,1,1,,
4,B,7,2,ARCA,E,3,4,,
4,B,7,8,PLDE,C,1,6,,
4,B,7,9,PEAI,C,1,1,,
4,B,8,1,Blank,NA,NA,NA,,
4,B,8,2,HYGL,T,2,2,,
4,B,8,3,TRCY,E,2,7,,
4,B,8,4,PEAI,T,2,0,,
4,B,8,6,PLDE,C,2,0,,
4,B,8,7,PLDE,T,1,5,,
4,B,8,8,HYGL,C,3,4,,
4,B,8,9,PEAI,E,2,7,,
4,B,9,1,LARO,T,1,0,,
4,B,9,2,PLDE,E,1,5,,
4,B,9,3,PLDE,E,3,8,,
4,B,9,4,PEAI,C,3,5,,
4,B,9,6,TROR,T,1,5,,
4,B,9,7,TROR,C,1,8,,
4,B,9,8,VERO,C,3,12,,
4,B,9,9,VERO,E,2,7,,
4,B,10,1,TROR,T,2,10,,
4,B,10,2,TROR,E,1,8,,
4,B,10,3,HYGL,C,2,1,,
4,B,10,4,HYGL,E,3,0,,
4,B,10,6,TRCY,C,2,8,,
4,B,10,7,ARCA,T,1,8,,
4,B,10,8,PEAI,E,1,5,,
4,B,10,9,POLE,T,1,0,,
4,C,1,1,TRCY,E,2,7,,
4,C,1,2,PLDE,E,2,11,,
4,C,1,3,HYGL,E,1,0,,
4,C,1,4,LARO,E,1,0,,
4,C,1,5,TRCY,C,1,9,,
4,C,1,6,HYGL,E,2,2,,
4,C,1,7,PLDE,E,1,7,,
4,C,1,8,PEAI,E,3,9,,
4,C,1,9,VERO,E,1,0,,
4,C,2,1,POLE,E,2,1,,
4,C,2,2,ARCA,C,1,5,,
4,C,2,3,ARCA,E,1,5,,
4,C,2,4,TROR,C,3,3,,
4,C,2,5,VERO,C,2,3,,
4,C,2,6,TROR,E,2,6,,
4,C,2,7,VERO,T,2,0,,
4,C,2,8,PLDE,C,2,9,,
4,C,2,9,TROR,E,1,8,,
4,C,3,1,PEAI,T,2,9,,
4,C,3,2,POLE,E,1,0,,
4,C,3,3,TROR,E,3,11,,
4,C,3,4,PLDE,C,1,9,,
4,C,3,5,ARCA,C,3,3,,
4,C,3,6,HYGL,T,1,2,,
4,C,3,7,HYGL,C,2,0,,
4,C,3,8,PLDE,T,1,8,,
4,C,3,9,VERO,E,3,6,,
4,C,4,1,PLDE,C,3,9,,
4,C,4,2,POLE,C,3,1,,
4,C,4,3,VERO,C,3,0,,
4,C,4,4,LARO,C,3,1,,
4,C,4,5,ARCA,E,2,8,,
4,C,4,6,PLDE,E,3,6,,
4,C,4,7,TRCY,T,1,9,,
4,C,4,8,POLE,T,1,0,,
4,C,4,9,TRCY,E,1,6,,
4,C,5,1,PLDE,T,2,0,,
4,C,5,2,ARCA,T,2,10,,
4,C,5,8,LARO,E,2,8,,
4,C,5,9,TROR,T,2,10,,
4,C,6,1,POLE,C,1,1,,
4,C,6,2,LARO,T,1,4,,
4,C,6,8,VERO,E,2,0,,
4,C,6,9,ARCA,C,2,4,,
4,C,7,1,HYGL,E,3,0,,
4,C,7,2,PEAI,C,1,7,,
4,C,7,8,PEAI,C,2,5,,
4,C,7,9,TROR,T,1,10,,
4,C,8,1,ARCA,E,3,5,,
4,C,8,2,POLE,T,2,0,,
4,C,8,3,TRCY,E,3,5,,
4,C,8,4,LARO,T,2,5,,
4,C,8,6,TRCY,C,3,3,,
4,C,8,7,TROR,C,2,2,,
4,C,8,8,ARCA,T,1,3,,
4,C,8,9,PEAI,E,2,3,,
4,C,9,1,TRCY,T,2,1,,
4,C,9,2,POLE,E,3,0,,
4,C,9,3,LARO,C,2,0,,
4,C,9,4,PEAI,C,3,7,,
4,C,9,6,POLE,C,2,0,,
4,C,9,7,LARO,C,1,5,,
4,C,9,8,LARO,E,3,5,,
4,C,9,9,TROR,C,1,1,,
4,C,10,1,VERO,T,1,0,,
4,C,10,2,PEAI,T,1,4,,
4,C,10,3,HYGL,C,3,0,,
4,C,10,4,TRCY,C,2,7,,
4,C,10,6,HYGL,C,1,0,,
4,C,10,7,HYGL,T,2,2,,
4,C,10,8,VERO,C,1,9,,
4,C,10,9,PEAI,E,1,9,,
5,A,1,1,PLDE,E,2,NA,,
5,A,1,2,VERO,C,1,0,,
5,A,1,3,PLDE,C,2,NA,,
5,A,1,4,TROR,C,2,1,,
5,A,1,5,HYGL,E,3,1,,
5,A,1,6,ARCA,C,1,1,,
5,A,1,7,POLE,E,1,2,,
5,A,1,8,ARCA,C,3,0,,
5,A,1,9,PEAI,T,2,3,,
5,A,2,1,VERO,E,3,0,,
5,A,2,2,TRCY,C,1,0,,
5,A,2,3,POLE,T,1,0,,
5,A,2,4,POLE,E,2,0,,
5,A,2,5,LARO,E,3,0,,
5,A,2,6,HYGL,T,2,0,,
5,A,2,7,HYGL,E,1,1?,,
5,A,2,8,LARO,C,2,3,,
5,A,2,9,VERO,T,2,8,,
5,A,3,1,ARCA,E,1,1,,
5,A,3,2,ARCA,T,2,0,,
5,A,3,3,PEAI,E,1,1,,
5,A,3,4,ARCA,C,2,1,,
5,A,3,5,LARO,E,2,2,,
5,A,3,6,HYGL,E,2,0,,
5,A,3,7,PEAI,E,2,4,,
5,A,3,8,HYGL,C,2,2,,
5,A,3,9,TRCY,E,3,3,,
5,A,4,1,PLDE,C,3,NA,,
5,A,4,2,VERO,C,3,0,,
5,A,4,3,TRCY,C,3,7,,
5,A,4,4,PEAI,C,1,2,,
5,A,4,5,TROR,T,1,1,,
5,A,4,6,TROR,C,3,4,,
5,A,4,7,PLDE,C,1,NA,,
5,A,4,8,LARO,T,1,3,,
5,A,4,9,POLE,C,3,0,,
5,A,5,1,PLDE,T,2,NA,,
5,A,5,2,PEAI,E,3,0,,
5,A,5,8,TRCY,C,2,0,,
5,A,5,9,VERO,C,2,0,,
5,A,6,1,VERO,E,1,1,,
5,A,6,2,LARO,C,1,0,,
5,A,6,8,PEAI,T,1,1,,
5,A,6,9,TROR,C,1,4,,
5,A,7,1,VERO,T,1,0,,
5,A,7,2,ARCA,E,2,2,,
5,A,7,8,PLDE,E,1,NA,,
5,A,7,9,POLE,C,2,2,,
5,A,8,1,TROR,E,2,0,,
5,A,8,2,HYGL,C,1,4,,
5,A,8,3,TROR,T,2,0,,
5,A,8,4,ARCA,E,3,1,,
5,A,8,6,TRCY,T,1,10,,
5,A,8,7,PLDE,T,1,NA,,
5,A,8,8,VERO,E,2,2,,
5,A,8,9,PEAI,C,3,1,,
5,A,9,1,POLE,T,2,0,,
5,A,9,2,TRCY,T,2,0,,
5,A,9,3,ARCA,T,1,0,,
5,A,9,4,TROR,E,3,1,,
5,A,9,6,TROR,E,1,2,,
5,A,9,7,LARO,E,1,4,,
5,A,9,8,PLDE,E,3,NA,,
5,A,9,9,HYGL,T,1,0,,
5,A,10,1,POLE,C,1,0,,
5,A,10,2,LARO,T,2,0,,
5,A,10,3,LARO,C,3,0,,
5,A,10,4,TRCY,E,1,2,,
5,A,10,6,TRCY,E,2,6,,
5,A,10,7,PEAI,C,2,8,,
5,A,10,8,HYGL,C,3,1,,
5,A,10,9,POLE,E,3,3,,
5,B,1,1,HYGL,E,3,2,,
5,B,1,2,TRCY,E,3,4,,
5,B,1,3,POLE,T,2,0,,
5,B,1,4,TROR,E,1,2,,
5,B,1,5,ARCA,C,3,1,,
5,B,1,6,LARO,E,3,2,,
5,B,1,7,PLDE,T,2,NA,,
5,B,1,8,POLE,E,1,1,,
5,B,1,9,VERO,E,3,5,,
5,B,2,1,HYGL,C,3,2,,
5,B,2,2,HYGL,T,1,1,,
5,B,2,3,VERO,E,1,1,,
5,B,2,4,PEAI,C,3,2,,
5,B,2,5,VERO,C,3,1,,
5,B,2,6,TRCY,E,2,8,,
5,B,2,7,HYGL,E,2,0,,
5,B,2,8,HYGL,T,2,1,,
5,B,2,9,ARCA,C,2,4,,
5,B,3,1,TROR,T,1,5,,
5,B,3,2,PLDE,T,1,NA,,
5,B,3,3,ARCA,E,1,3,,
5,B,3,4,VERO,C,1,8,,
5,B,3,5,LARO,E,1,1,,
5,B,3,6,LARO,C,3,1,,
5,B,3,7,TRCY,E,1,2,,
5,B,3,8,VERO,T,2,4,,
5,B,3,9,LARO,T,2,3,,
5,B,4,1,PEAI,C,1,0,,
5,B,4,2,PLDE,E,1,NA,,
5,B,4,3,PEAI,T,2,4,,
5,B,4,4,HYGL,C,2,1,,
5,B,4,5,POLE,C,3,0,,
5,B,4,6,TROR,E,3,4,,
5,B,4,7,POLE,C,2,0,,
5,B,4,8,ARCA,E,3,1,,
5,B,4,9,PLDE,E,3,NA,,
5,B,5,1,PEAI,C,2,2,,
5,B,5,2,LARO,C,2,7,,
5,B,5,8,LARO,E,2,2,,
5,B,5,9,PLDE,C,2,NA,,
5,B,6,1,ARCA,T,1,3,,
5,B,6,2,TRCY,T,1,15,,
5,B,6,8,TROR,C,3,7,,
5,B,6,9,POLE,E,3,0,,
5,B,7,1,TROR,C,1,7,,
5,B,7,2,VERO,T,1,6,,
5,B,7,8,TRCY,C,1,6,,
5,B,7,9,POLE,C,1,0,,
5,B,8,1,HYGL,E,1,4,,
5,B,8,2,ARCA,C,1,7,,
5,B,8,3,ARCA,E,2,4,,
5,B,8,4,LARO,C,1,2,,
5,B,8,6,POLE,E,2,1,,
5,B,8,7,ARCA,T,2,7,,
5,B,8,8,PLDE,C,1,NA,,
5,B,8,9,PEAI,T,1,7,,
5,B,9,1,VERO,E,2,0,,
5,B,9,2,HYGL,C,1,0,,
5,B,9,3,POLE,T,1,0,,
5,B,9,4,TRCY,T,2,0,,
5,B,9,6,TRCY,C,3,9,,
5,B,9,7,PEAI,E,3,3,,
5,B,9,8,TROR,E,2,1,,
5,B,9,9,TRCY,C,2,10,,
5,B,10,1,TROR,T,2,1,,
5,B,10,2,PLDE,E,2,NA,,
5,B,10,3,PLDE,C,3,NA,,
5,B,10,4,TROR,C,2,3,,
5,B,10,6,PEAI,E,1,5,,
5,B,10,7,PEAI,E,2,3,,
5,B,10,8,LARO,T,1,4,,
5,B,10,9,VERO,C,2,0,,
5,C,1,1,TROR,T,2,0,,
5,C,1,2,VERO,T,2,0,,
5,C,1,3,PLDE,C,1,NA,,
5,C,1,4,PLDE,C,3,NA,,
5,C,1,5,TRCY,T,2,0,,
5,C,1,6,HYGL,E,2,6,,
5,C,1,7,ARCA,E,1,0,,
5,C,1,8,HYGL,T,2,6,,
5,C,1,9,LARO,E,1,0,,
5,C,2,1,POLE,T,2,0,,
5,C,2,2,HYGL,E,1,7,,
5,C,2,3,VERO,C,2,1,,
5,C,2,4,ARCA,E,3,1,,
5,C,2,5,LARO,T,2,0,,
5,C,2,6,ARCA,T,2,0,,
5,C,2,7,TRCY,C,1,0,,
5,C,2,8,ARCA,C,1,2,,
5,C,2,9,PEAI,T,1,2,,
5,C,3,1,TRCY,E,2,0,,
5,C,3,2,POLE,C,3,0,,
5,C,3,3,LARO,E,3,1,,
5,C,3,4,LARO,C,2,0,,
5,C,3,5,PLDE,E,3,NA,,
5,C,3,6,PEAI,C,3,4,,
5,C,3,7,TRCY,T,1,0,,
5,C,3,8,TROR,E,3,0,,
5,C,3,9,PEAI,C,2,1?,,
5,C,4,1,PEAI,E,2,0,,
5,C,4,2,TRCY,C,3,3,,
5,C,4,3,TRCY,E,3,0,,
5,C,4,4,POLE,E,3,0,,
5,C,4,5,PLDE,E,1,NA,,
5,C,4,6,ARCA,C,3,0,,
5,C,4,7,TRCY,E,1,0,,
5,C,4,8,VERO,E,2,0,,
5,C,4,9,POLE,E,2,0,,
5,C,5,1,LARO,E,2,0,,
5,C,5,2,TRCY,C,2,0,,
5,C,5,8,POLE,T,1,0,,
5,C,5,9,VERO,E,3,0,,
5,C,6,1,HYGL,C,1,7,,
5,C,6,2,LARO,C,3,0,,
5,C,6,8,LARO,C,1,0,,
5,C,6,9,POLE,C,2,0,,
5,C,7,1,LARO,T,1,0,,
5,C,7,2,PLDE,T,1,NA,,
5,C,7,8,PLDE,T,2,NA,,
5,C,7,9,PEAI,T,2,5,,
5,C,8,1,PEAI,E,3,0,,
5,C,8,2,VERO,C,3,0,,
5,C,8,3,TROR,T,1,0,,
5,C,8,4,TROR,C,3,0,,
5,C,8,6,HYGL,E,3,0,,
5,C,8,7,TROR,E,2,0,,
5,C,8,8,VERO,T,1,0,,
5,C,8,9,TROR,E,1,0,,
5,C,9,1,PLDE,C,2,NA,,
5,C,9,2,TROR,C,1,0,,
5,C,9,3,PEAI,C,1,0,,
5,C,9,4,POLE,C,1,0,,
5,C,9,6,ARCA,T,1,1?,,
5,C,9,7,VERO,C,1,0,,
5,C,9,8,HYGL,C,2,3,,
5,C,9,9,VERO,E,1,0,,
5,C,10,1,PLDE,E,2,NA,,
5,C,10,2,PEAI,E,1,0,,
5,C,10,3,POLE,E,1,0,,
5,C,10,4,HYGL,T,1,0,,
5,C,10,6,HYGL,C,3,5,,
5,C,10,7,TROR,C,2,0,,
5,C,10,8,ARCA,C,2,1,,
5,C,10,9,ARCA,E,2,0,,
6,A,1,1,PLDE,C,2,NA,,
6,A,1,2,VERO,T,2,9,,
6,A,1,3,TRCY,T,1,5,,
6,A,1,4,TRCY,E,1,13,,
6,A,1,5,PEAI,T,1,14,,
6,A,1,6,TRCY,C,3,2,,
6,A,1,7,LARO,E,2,10,,
6,A,1,8,HYGL,T,2,3,,
6,A,1,9,HYGL,E,3,3,,
6,A,2,1,TRCY,T,2,8,,
6,A,2,2,HYGL,T,1,2,,
6,A,2,3,LARO,T,2,12,,
6,A,2,4,LARO,E,1,6,,
6,A,2,5,ARCA,C,2,8,,
6,A,2,6,ARCA,E,2,6,,
6,A,2,7,VERO,E,1,4,,
6,A,2,8,HYGL,E,1,4,,
6,A,2,9,PEAI,E,1,10,,
6,A,3,1,PEAI,C,3,7,,
6,A,3,2,LARO,C,3,9,,
6,A,3,3,HYGL,C,3,0,,
6,A,3,4,TROR,C,2,11,,
6,A,3,5,ARCA,T,2,12,,
6,A,3,6,ARCA,E,3,2,,
6,A,3,7,POLE,T,1,0,,
6,A,3,8,PEAI,E,2,10,,
6,A,3,9,TROR,T,2,11,,
6,A,4,1,HYGL,E,2,4,,
6,A,4,2,HYGL,C,2,4,,
6,A,4,3,LARO,T,1,5,,
6,A,4,4,ARCA,E,1,4,,
6,A,4,5,TROR,E,1,6,,
6,A,4,6,LARO,C,1,6,,
6,A,4,7,PEAI,T,2,7,,
6,A,4,8,POLE,E,3,0,,
6,A,4,9,VERO,T,1,12,,
6,A,5,1,ARCA,C,3,3,,
6,A,5,2,PEAI,C,2,7,,
6,A,5,8,PLDE,C,3,NA,,
6,A,5,9,TROR,E,2,12,,
6,A,6,1,VERO,E,2,6,,
6,A,6,2,TRCY,C,2,7,,
6,A,6,8,ARCA,T,1,7,,
6,A,6,9,PLDE,C,1,NA,,
6,A,7,1,HYGL,C,1,1,,
6,A,7,2,POLE,C,1,0,,
6,A,7,8,PLDE,T,2,NA,,
6,A,7,9,VERO,C,3,1,,
6,A,8,1,TRCY,E,2,6,,
6,A,8,2,TROR,C,3,6,,
6,A,8,3,PEAI,E,3,8,,
6,A,8,4,PLDE,E,2,NA,,
6,A,8,6,TROR,T,1,7,,
6,A,8,7,TRCY,C,1,11,,
6,A,8,8,POLE,E,2,0,,
6,A,8,9,TROR,E,3,7,,
6,A,9,1,PLDE,E,1,NA,,
6,A,9,2,PLDE,T,1,NA,,
6,A,9,3,ARCA,C,1,2,,
6,A,9,4,POLE,C,3,0,,
6,A,9,6,VERO,E,3,7,,
6,A,9,7,VERO,C,2,3,,
6,A,9,8,TROR,C,1,9,,
6,A,9,9,POLE,E,1,0,,
6,A,10,1,PLDE,E,3,NA,,
6,A,10,2,LARO,E,3,0,,
6,A,10,3,PEAI,C,1,6,,
6,A,10,4,LARO,C,2,3,,
6,A,10,6,VERO,C,1,6,,
6,A,10,7,TRCY,E,3,11,,
6,A,10,8,POLE,T,2,2,,
6,A,10,9,POLE,C,2,6,,
