Date surveyed,Site,Plot,Species,C_E_or_T,Rep,"Phenology (I, B, F, S)",Neighbour_sp,Neighbour_count,Number neighbours flowering or seeding,Notes
11/09/2020,6,A,VERO,C,2,F,Waitzia,1,1,
11/09/2020,6,A,VERO,C,2,F,UNK 2,1,1,
11/09/2020,6,A,VERO,C,2,F,CHPS,2,0,
11/09/2020,6,A,TROR,C,1,S,CAER,5,5,Calindrinia eramea
11/09/2020,6,A,TROR,C,1,S,ARCA,1,1,
11/09/2020,6,A,TROR,C,1,S,Dodder,NA,F,"Dodder on focal, heaps"
11/09/2020,6,A,TROR,C,1,S,VERO,3,3,
11/09/2020,6,A,TROR,C,1,S,POMU,2,0,
11/09/2020,6,A,TROR,C,1,S,UNK 2,1,0,
11/09/2020,6,A,TROR,C,1,S,CHPS,1,0,
11/09/2020,6,A,TROR,C,1,S,CRCO,1,0,
11/09/2020,6,A,TROR,C,1,S,PEAI,15,10,Is it all PEAI? Check
11/09/2020,6,A,TROR,C,1,S,PLDE,1,0,
11/09/2020,6,A,VERO,C,1,F,Dodder,NA,F,"Dodder on focal, heaps"
11/09/2020,6,A,VERO,C,1,F,CRCO,17,0,
11/09/2020,6,A,VERO,C,1,F,CHPS,16,0,
11/09/2020,6,A,VERO,C,1,F,ARCO,1,1,
11/09/2020,6,A,VERO,C,1,F,VERO,1,1,
11/09/2020,6,A,VERO,C,1,F,BRCI,2,1,
11/09/2020,6,A,VERO,C,1,F,POMU,2,0,
11/09/2020,6,A,VERO,C,1,F,UNK 2,1,1,
11/09/2020,6,A,TRCY,E,3,S,Dodder,NA,NA,Dodder
11/09/2020,6,A,POLE,E,1,F,NA,NA,NA,Dead. 'Seed'/flower open but no seeds
11/09/2020,6,A,POLE,C,2,F,POMU,4,0,
11/09/2020,6,A,POLE,C,2,F,Dodder,NA,F,"Dodder on focal, smothered"
11/09/2020,6,A,POLE,C,2,F,VERO,4,4,
11/09/2020,6,A,POLE,C,2,F,ARCA,1,1,
11/09/2020,6,A,POLE,C,2,F,CAER,2,0,"2 photos, diff leaf colours"
11/09/2020,6,A,POLE,C,2,F,CRCO,3,0,
11/09/2020,6,A,POLE,C,2,F,UNK 3,1,0,
11/09/2020,6,A,ARCA,T,1,I,NA,NA,NA,Dead
11/09/2020,6,A,VERO,T,1,S,NA,NA,NA,
11/09/2020,6,A,PEAI,T,2,F,NA,NA,NA,
11/09/2020,6,A,LARO,C,1,S,Dodder,NA,F,Dodder on focal. Most seeds had released. Collected remaining. Inviable?
11/09/2020,6,A,LARO,C,1,S,VERO,5,5,
11/09/2020,6,A,LARO,C,1,S,POMU,3,0,
13/09/2020,2,B,TROR,E,2,S,NA,NA,NA,
13/09/2020,2,B,ARCA,C,1,I,POMU,4,1,
13/09/2020,2,B,ARCA,C,1,I,Dodder,NA,F,Dodder on focal
13/09/2020,2,B,ARCA,C,1,I,VERO,2,0,
13/09/2020,2,B,TRCY,C,1,S,Dodder,NA,F,"Dodder on focal. Old T1. One small seed, can't bag, photo"
13/09/2020,2,B,TRCY,C,1,S,POMU,4,3,
13/09/2020,2,B,TRCY,C,1,S,VERO,1,0,
13/09/2020,2,B,TRCY,C,1,S,POCA,1,1,
13/09/2020,2,A,LARO,T,1,S,Dodder,NA,NA,Dodder
13/09/2020,2,A,ARCA,C,1,I,VERO,14,10,
13/09/2020,2,A,ARCA,C,1,I,Dodder,NA,F,Dodder not on focal
13/09/2020,2,A,LARO,T,2,B,NA,NA,NA,"Dead, no seeds"
13/09/2020,2,A,VERO,E,3,S,Dodder,NA,NA,Dodder
13/09/2020,2,A,HYGL,E,1,I,NA,NA,NA,"Dead, or almost"
13/09/2020,2,A,HYGL,E,3,S?,NA,NA,NA,"Dead, flower open, no seeds. Actually, seeds! Collected"
13/09/2020,2,A,TROR,T,2,F,NA,NA,NA,
13/09/2020,2,A,LARO,E,1,B,NA,NA,NA,Dead
13/09/2020,2,A,TRCY,E,2,S,Dodder,NA,NA,Dodder
13/09/2020,2,A,PEAI,C,3,I,VERO,10,4,
13/09/2020,2,A,PEAI,C,3,I,Dodder,NA,F,Dodder not on focal
13/09/2020,2,A,PLDE,E,3,S,NA,NA,NA,Old T1. Dying? Not bagged
13/09/2020,2,A,ARCA,E,1,B,NA,NA,NA,
13/09/2020,2,A,TROR,C,1,NA,VERO,7,4,"Dead, gone (focal)"
13/09/2020,2,A,TROR,C,1,NA,Dodder,NA,F,
13/09/2020,2,A,HYGL,E,2,F,Dodder,NA,NA,Dodder
13/09/2020,2,A,ARCA,E,2,B,Dodder,NA,NA,Dodder
13/09/2020,2,A,LARO,C,1,F,Dodder,NA,F,Dodder on focal. Focal dead. Harvested for biomass. Flower dead.
13/09/2020,2,A,LARO,C,1,F,VERO,7,7,
13/09/2020,2,A,ARCA,E,3,I,NA,NA,NA,
13/09/2020,2,A,TRCY,E,1,S,Dodder,NA,NA,"Dodder, Needs small bag"
13/09/2020,2,A,VERO,E,1,S,NA,NA,NA,
13/09/2020,2,A,ARCA,T,1,B,Dodder,NA,NA,Dodder
13/09/2020,2,A,PLDE,C,2,S,NA,NA,NA,Tiny focal. Can't bag. Dead or almost.
13/09/2020,2,A,PEAI,C,1,I,Dodder,NA,F,Dodder on focal. Old T2
13/09/2020,2,A,PEAI,C,1,I,VERO,4,1,
13/09/2020,2,A,TRCY,C,1,S,Dodder,NA,F,Dodder on focal. Focal tiny
13/09/2020,2,A,TRCY,C,1,S,VERO,7,7,
13/09/2020,2,A,TRCY,C,1,S,POMU,1,0,
13/09/2020,2,A,TRCY,C,3,F,Dodder,NA,F,Dodder on focal
13/09/2020,2,A,TRCY,C,3,F,VERO,8,5,
13/09/2020,2,A,TRCY,C,2,S,Dodder,NA,F,Dodder on focal
13/09/2020,2,A,TRCY,C,2,S,VERO,7,4,
13/09/2020,2,A,TRCY,C,2,S,POMU,1,0,
13/09/2020,2,A,PLDE,E,1,S,NA,NA,NA,
13/09/2020,2,A,VERO,C,3,F,Dodder,NA,F,"Dodder on focal, smothered"
13/09/2020,2,A,VERO,C,3,F,POMU,1,0,
13/09/2020,2,A,VERO,C,3,F,VERO,10,10,
13/09/2020,2,A,VERO,C,3,F,PEAI,1,0,
13/09/2020,2,A,HYGL,C,1,S,POMU,2,0,"Flower open, plant dead and collected"
13/09/2020,2,A,HYGL,C,1,S,Dodder,NA,F,Dodder on focal
13/09/2020,2,A,HYGL,C,1,S,VERO,2,0,
13/09/2020,2,A,POLE,C,3,B,Dodder,NA,F,Dodder on focal
13/09/2020,2,A,POLE,C,3,B,VERO,4,4,
13/09/2020,2,A,VERO,C,2,S,VERO,3,3,
13/09/2020,2,A,VERO,C,2,S,Dodder,NA,F,Dodder on focal
13/09/2020,2,A,VERO,E,2,S,NA,NA,NA,
13/09/2020,2,A,LARO,E,3,F,NA,NA,NA,Needs bagging soon
13/09/2020,2,A,PEAI,C,2,I,VERO,8,8,Focal dead
13/09/2020,2,A,PEAI,C,2,I,Dodder,NA,F,Dodder not on focal
13/09/2020,2,A,HYGL,C,2,F,VERO,2,2,
13/09/2020,2,A,HYGL,C,2,F,Dodder,NA,F,Dodder on focal
13/09/2020,2,A,PEAI,E,3,I,NA,NA,NA,Dead
13/09/2020,2,A,TRCY,E,3,S,Dodder,NA,NA,Dodder
13/09/2020,2,A,TROR,C,3,S,VERO,9,9,
13/09/2020,2,A,TROR,C,3,S,Dodder,NA,F,Dodder on focal
13/09/2020,2,A,PEAI,E,3,I,NA,NA,NA,
13/09/2020,2,A,LARO,E,2,F,Dodder,NA,NA,Dodder
13/09/2020,2,A,LARO,C,3,I,Dodder,NA,F,"Dodder on focal, smothered"
13/09/2020,2,A,LARO,C,3,I,VERO,6,5,
13/09/2020,2,A,TRCY,T,2,S,Dodder,NA,NA,Dodder. Needs small bag
13/09/2020,2,A,PEAI,T,1,F,NA,NA,NA,
13/09/2020,2,A,TROR,C,2,S,VERO,6,6,
13/09/2020,2,A,TROR,C,2,S,Dodder,NA,F,Dodder on focal
13/09/2020,2,A,HYGL,C,3,F,VERO,10,10,
13/09/2020,2,A,HYGL,C,3,F,Dodder,NA,F,Dodder not on focal
13/09/2020,2,A,HYGL,C,3,F,POMU,3,0,
13/09/2020,2,A,ARCA,C,2,I,VERO,9,9,Focal dead
13/09/2020,2,A,POLE,C,1,F,VERO,9,8,
13/09/2020,2,A,POLE,C,1,F,Dodder,NA,F,Dodder on focal
13/09/2020,8,B,LARO,E,3,F,NA,NA,NA,Needs to be bagged soon
13/09/2020,8,B,TRCY,T,2,I,NA,NA,NA,Is that a TRCY?
13/09/2020,8,B,LARO,C,1,F,Cheilanthes,5,0,"Some seed predation, bagged"
13/09/2020,8,B,LARO,C,1,F,VERO,1,1,
13/09/2020,8,B,LARO,C,1,F,BRCI,1,0,
13/09/2020,8,B,LARO,C,1,F,UNK 12,1,1,WAAC?
13/09/2020,8,B,LARO,C,2,F,Dodder,NA,F,Dodder on focal
13/09/2020,8,B,LARO,C,2,F,VERO,2,1,
13/09/2020,8,B,TROR,T,1,S,NA,NA,NA,
13/09/2020,8,B,ARCA,E,2,B,NA,NA,NA,
13/09/2020,8,B,TROR,C,2,S,VERO,1,1,
13/09/2020,8,B,TROR,C,2,S,Unk grass 5,1,0,UG5
13/09/2020,8,B,ARCA,E,1,B,NA,NA,NA,
13/09/2020,8,B,TRCY,C,1,S,VERO,3,2,
13/09/2020,8,B,HYGL,E,2,F,Dodder,NA,NA,Dodder. One dead flower
13/09/2020,8,B,ARCA,C,3,F,WAAC,1,1,
13/09/2020,8,B,ARCA,C,3,F,POCA,1,0,
13/09/2020,8,B,LARO,E,2,F,NA,NA,NA,
13/09/2020,8,B,PEAI,E,1,B,NA,NA,NA,
13/09/2020,8,B,TROR,T,2,S,NA,NA,NA,
13/09/2020,8,B,TROR,E,1,S,Dodder,NA,NA,Dodder. Accidentally removed 2 healthy/viable seeds
13/09/2020,8,B,TROR,C,3,NA,NA,NA,NA,"Can't find plant, some disturbance to plot."
13/09/2020,8,B,POLE,E,3,NA,NA,NA,NA,"Wrong ID, POCA."
13/09/2020,8,B,PEAI,C,3,B,VERO,1,1,
13/09/2020,8,B,PEAI,E,3,B,NA,NA,NA,
13/09/2020,8,B,LARO,E,1,F,NA,NA,NA,
13/09/2020,8,C,ARCA,E,1,B,NA,NA,NA,
13/09/2020,8,C,ARCA,E,3,I,NA,NA,NA,Dead
13/09/2020,8,C,TRCY,C,3,S,CAER,1,1,
13/09/2020,8,C,TRCY,C,3,S,GOBE,1,1,
13/09/2020,8,C,TRCY,C,3,S,WAAC,1,1,
13/09/2020,8,C,TRCY,C,3,S,PTGA,1,1,
13/09/2020,8,C,TRCY,C,3,S,TRCY,1,0,
13/09/2020,8,C,LARO,T,1,I,NA,NA,NA,"Flower dead, looks strange. Bagged"
13/09/2020,8,C,VERO,E,1,S,NA,NA,NA,
13/09/2020,8,C,LARO,C,1,S,VERO,3,3,
13/09/2020,8,C,HYGL,E,2,S,NA,NA,NA,
13/09/2020,8,C,PEAI,C,1,S,VERO,1,1,Bag soon
13/09/2020,8,C,PEAI,C,1,S,GOBE,1,1,
13/09/2020,8,C,LARO,E,3,B,NA,NA,NA,"Dead buds, almost dead plant"
13/09/2020,8,C,LARO,C,2,S,WAAC,2,2,
13/09/2020,8,C,LARO,C,2,S,PTGA,1,1,Bag soon
13/09/2020,8,C,LARO,E,1,I,NA,NA,NA,Dead
13/09/2020,8,C,VERO,E,2,F,NA,NA,NA,
13/09/2020,8,C,TROR,C,3,S,NA,NA,NA,No neighbours. Old T2
13/09/2020,8,C,LARO,E,2,F,NA,NA,NA,
13/09/2020,8,C,LARO,C,3,F,Erodium,1,1,
13/09/2020,8,C,VERO,C,1,S,CAER,1,1,
13/09/2020,8,C,PEAI,E,3,B,NA,NA,NA,
13/09/2020,8,C,HYGL,C,1,S,CAER,1,1,
13/09/2020,8,C,PEAI,E,3,B,NA,NA,NA,
13/09/2020,8,C,HYGL,C,1,S,NA,NA,NA,No neighbours
13/09/2020,8,C,TRCY,E,3,S,NA,NA,NA,
13/09/2020,8,C,TRCY,T,2,S,NA,NA,NA,One big CAER removed
13/09/2020,8,C,TRCY,C,1,S,GOBE,1,1,
13/09/2020,8,C,TRCY,C,1,S,TROR,1,1,
13/09/2020,8,C,TRCY,C,1,S,Medicago,1,1,Medicago sp.
13/09/2020,8,C,LARO,T,2,F,NA,NA,NA,
13/09/2020,8,C,TRCY,C,2,S,TRCY,1,1,
13/09/2020,8,C,PEAI,C,3,B,ARCA,1,1,
13/09/2020,8,C,PEAI,E,1,S,NA,NA,NA,
13/09/2020,8,C,PEAI,E,2,F,NA,NA,NA,
13/09/2020,8,C,TRCY,E,1,S,NA,NA,NA,
13/09/2020,8,C,ARCA,C,2,B,GOBE,1,1,
13/09/2020,8,A,LARO,T,2,F,NA,NA,NA,
13/09/2020,8,A,PEAI,C,2,I,ARCA,8,1,
13/09/2020,8,A,PEAI,C,2,I,Dodder,NA,F,Dodder not on focal
13/09/2020,8,A,PEAI,C,2,I,Erodium,1,1,Erodium sp.
13/09/2020,8,A,PEAI,C,2,I,CAER,1,0,
13/09/2020,8,A,PEAI,C,2,I,UNK 13,1,1,"Check these, and one more, not sure if same as 14"
13/09/2020,8,A,PEAI,C,2,I,UNK 14,1,0,"Check these, and one more, not sure if same as 14"
13/09/2020,8,A,LARO,E,3,F,NA,NA,NA,Bag soon
13/09/2020,8,A,LARO,C,3,F,Erodium,1,1,Erodium sp.
13/09/2020,8,A,LARO,C,3,F,Dodder,NA,F,Dodder on focal
13/09/2020,8,A,VERO,E,1,S,NA,NA,NA,
13/09/2020,8,A,ARCA,E,3,I,NA,NA,NA,
13/09/2020,8,A,VERO,E,2,S,NA,NA,NA,
13/09/2020,8,A,ARCA,C,3,I,MOMO,1,1,
13/09/2020,8,A,ARCA,C,3,I,PTGA,1,1,
13/09/2020,8,A,VERO,E,3,F,NA,NA,NA,
13/09/2020,8,A,HYGL,E,3,I,NA,NA,NA,Dead
13/09/2020,8,A,TROR,C,2,S,Dodder,NA,F,Dodder on focal. No other neighbours
13/09/2020,8,A,HYGL,E,2,I,Dodder,NA,NA,Dodder - barely alive
13/09/2020,8,A,LARO,C,2,S,PTGA,1,1,Bag soon
13/09/2020,8,A,LARO,C,2,S,VERO,1,0,
13/09/2020,8,A,LARO,C,2,S,Dodder,NA,F,Dodder on focal
13/09/2020,8,A,PEAI,C,1,S,POCA,1,0,Bag soon
13/09/2020,8,A,PEAI,C,1,S,PTGA,1,1,
13/09/2020,8,A,VERO,C,1,S,Dodder,NA,F,Dodder on focal
13/09/2020,8,A,VERO,C,1,S,VERO,1,1,
13/09/2020,8,A,ARCA,E,1,I,NA,NA,NA,White fluff/fungus
13/09/2020,8,A,ARCA,E,2,B,Dodder,NA,NA,Dodder
13/09/2020,8,A,LARO,E,1,F,NA,NA,NA,Bag soon
13/09/2020,8,A,PEAI,E,3,F,NA,NA,NA,Bag soon
13/09/2020,8,A,PEAI,E,1,S,NA,NA,NA,
13/09/2020,8,A,ARCA,T,1,B,NA,NA,NA,
13/09/2020,8,A,HYGL,E,1,I,NA,NA,NA,Old T2
13/09/2020,8,A,PEAI,E,2,I,NA,NA,NA,
13/09/2020,8,A,HYGL,C,3,I,PTGA,2,2,
13/09/2020,8,A,HYGL,C,3,I,VERO,3,3,
13/09/2020,8,A,PEAI,T,2,NA,NA,NA,NA,"Dead, gone"
13/09/2020,8,A,TRCY,E,3,S,NA,NA,NA,"Almost dead, collect soon"
13/09/2020,8,A,ARCA,C,1,B,PTGA,1,1,
13/09/2020,8,A,ARCA,C,1,B,Medicago,2,2,
13/09/2020,8,A,ARCA,C,1,B,UNK 12,1,,
13/09/2020,8,A,ARCA,C,1,B,Dodder,NA,NA,Dodder not on focal
14/09/2020,4,B,ARCA,T,1,B,PTGA,1,1,Focal dead
14/09/2020,4,B,ARCA,T,1,B,Dodder,NA,F,Dodder on focal
14/09/2020,4,B,ARCA,T,1,B,POMU,22,15,
14/09/2020,4,B,PLDE,C,1,S,POMU,16,4,"Focal dead, collected"
14/09/2020,4,B,PLDE,C,1,S,Dodder,NA,F,Dodder not on focal
14/09/2020,4,B,PEAI,C,1,I,Dodder,NA,F,Dodder not on focal
14/09/2020,4,B,PEAI,C,1,I,UNK 15,1,0,Haloragis?!
14/09/2020,4,B,PEAI,C,1,I,POMU,28,10,
14/09/2020,4,B,TRCY,E,3,S,NA,NA,NA,
14/09/2020,4,B,LARO,E,2,S,NA,NA,NA,"Flower open, collected seeds and entire plant. Presumably missed some"
14/09/2020,4,B,ARCA,E,2,B,Dodder,NA,NA,Dodder
14/09/2020,4,B,TRCY,E,1,F,Dodder,NA,NA,Dodder
14/09/2020,4,B,ARCA,C,2,I,Dodder,NA,F,Dodder on focal
14/09/2020,4,B,ARCA,C,2,I,POMU,28,8,
14/09/2020,4,B,PLDE,E,2,S,Dodder,NA,NA,"One seed pod removed, collected. Dodder"
14/09/2020,4,B,TROR,E,2,F,Dodder,NA,NA,Dodder
14/09/2020,4,B,HYGL,C,1,I,POMU,25,10,Focal dead
14/09/2020,4,B,HYGL,C,1,I,Dodder,NA,F,Dodder on focal
14/09/2020,4,B,HYGL,C,1,I,VERO,2,1,
14/09/2020,4,B,TRCY,T,1,I,Dodder,NA,NA,Dead. Dodder
14/09/2020,4,B,ARCA,C,3,I,Dodder,NA,F,Dodder on focal. Focal dead
14/09/2020,4,B,ARCA,C,3,I,POMU,15,5,
14/09/2020,4,B,ARCA,T,1,I,POMU,30,5,Not thinned. Almost dead.
14/09/2020,4,B,ARCA,T,1,I,ARCO,1,1, 'ARCO'
14/09/2020,4,B,ARCA,T,1,I,Dodder,NA,F,Dodder not on focal
14/09/2020,4,B,VERO,C,2,B,Dodder,NA,F,"Dodder on focal, smothered"
14/09/2020,4,B,VERO,C,2,B,POMU,20,15,
14/09/2020,4,B,VERO,C,2,B,VERO,1,1,
14/09/2020,4,B,PLDE,C,3,S,POMU,22,15,"Focal dead, collceted"
14/09/2020,4,B,PLDE,C,3,S,Dodder,NA,F,Dodder on focal
14/09/2020,4,B,LARO,E,3,F,Dodder,NA,NA,"Dead, collected. Dodder"
14/09/2020,4,B,VERO,E,3,S,Dodder,NA,NA,"Dodder. Old seed bag broken off, collected"
14/09/2020,4,B,VERO,E,1,S,Dodder,NA,NA,"Dodder, a lot."
14/09/2020,4,B,ARCA,T,2,B,Dodder,NA,NA,Dodder
14/09/2020,4,B,ARCA,E,1,I,Dodder,NA,NA,Dodder. Dead
14/09/2020,4,B,LARO,E,1,F,Dodder,NA,NA,Dodder. Dead flower
14/09/2020,4,B,TRCY,C,1,I,Dodder,NA,F,Dodder on focal. Focal dead
14/09/2020,4,B,TRCY,C,1,I,POMU,25,18,
14/09/2020,4,B,TROR,C,3,F,POMU,18,13,
14/09/2020,4,B,TROR,C,3,F,Dodder,NA,F,Dodder on focal
14/09/2020,4,B,TRCY,C,3,S,POMU,11,8,
14/09/2020,4,B,TRCY,C,3,S,Dodder,NA,F,Dodder on focal
14/09/2020,4,B,PEAI,T,1,I,NA,NA,NA,Dead or almost
14/09/2020,4,B,VERO,C,1,S,POMU,13,10,
14/09/2020,4,B,VERO,C,1,S,Dodder,NA,F,"Dodder on focal, smothered"
14/09/2020,4,B,VERO,C,1,S,VERO,1,1,
14/09/2020,4,B,PEAI,E,3,I,NA,NA,NA,Dead
14/09/2020,4,B,HYGL,E,1,S,Dodder,NA,NA,"Dodder, a lot. One flower open, collected"
14/09/2020,4,B,LARO,T,2,F,Dodder,NA,NA,Dead plant and flower. Dodder
14/09/2020,4,B,HYGL,E,2,I,Dodder,NA,NA,Dodder
14/09/2020,4,B,LARO,C,1,F,Dodder,NA,F,Dodder on focal
14/09/2020,4,B,LARO,C,1,F,POMU,12,3,
14/09/2020,4,B,HYGL,E,3,B,NA,NA,NA,Dead
14/09/2020,4,B,TRCY,E,2,S,NA,NA,NA,
14/09/2020,4,B,PLDE,E,1,I,Dodder,NA,NA,Dodder
14/09/2020,4,B,PLDE,E,3,S,Dodder,NA,NA,"Dead, almost. Not bagged, collect soon. Dodder"
14/09/2020,4,B,PEAI,C,3,I,POMU,16,10,
14/09/2020,4,B,PEAI,C,3,I,Dodder,NA,F,Dodder not on focal
14/09/2020,4,B,PEAI,C,3,I,PTGA,1,1,
14/09/2020,4,B,TROR,E,1,S,Dodder,NA,NA,Dodder
14/09/2020,4,B,HYGL,C,2,I,Dodder,NA,F,Dodder on focal. Focal dead
14/09/2020,4,B,HYGL,C,2,I,CRCL,1,0,Crassula closiana
14/09/2020,4,B,HYGL,C,2,I,POMU,50,25,
14/09/2020,4,B,PLDE,C,2,S,POMU,24,20,"Focal dead, collected"
14/09/2020,4,B,PLDE,C,2,S,Dodder,NA,F,Dodder on focal
14/09/2020,4,B,HYGL,C,3,F,POMU,21,20,Focal almost dead
14/09/2020,4,B,HYGL,C,3,F,Dodder,NA,F,Dodder on focal
14/09/2020,4,B,PEAI,E,3,I,Dodder,NA,NA,Dodder
14/09/2020,4,B,TROR,E,3,I,Dodder,NA,NA,Dead. Dodder
14/09/2020,4,B,TROR,C,1,I,Dodder,NA,F,Dodder on focal. Focal dead
14/09/2020,4,B,TROR,C,1,I,PTGA,2,2,
14/09/2020,4,B,TROR,C,1,I,POMU,26,26,
14/09/2020,4,B,TROR,C,1,I,UNK 15,1,0,Red clumpy buds
14/09/2020,4,B,VERO,E,2,B,NA,NA,NA,Dead
14/09/2020,4,B,VERO,C,3,I,Dodder,NA,F,Dodder on focal. Focal dead
14/09/2020,4,B,VERO,C,3,I,POMU,24,20,
14/09/2020,4,B,VERO,C,3,I,VERO,1,1,
14/09/2020,4,B,TRCY,C,2,B,POMU,25,20,Focal dead
14/09/2020,4,B,TRCY,C,2,B,Dodder,NA,F,Dodder on focal
14/09/2020,4,B,PEAI,E,1,I,NA,NA,NA,Dead
14/09/2020,4,A,POLE,E,2,I,Dodder,NA,NA,Dodder
14/09/2020,4,A,LARO,E,2,S?,Dodder,NA,NA,"Dead, flower open. May have missed seeds. Dodder"
14/09/2020,4,A,TROR,E,1,I,NA,NA,NA,Dead. Dodder
14/09/2020,4,A,VERO,E,1,I,NA,NA,NA,Dead. Dodder
14/09/2020,4,A,TRCY,E,1,I,Dodder,NA,NA,Dodder
14/09/2020,4,A,VERO,C,2,I,ARCO,2,2,May be wrong ID ARCO. 'ARCO'
14/09/2020,4,A,VERO,C,2,I,Dodder,NA,F,Dodder on focal
14/09/2020,4,A,VERO,C,2,I,POMU,11,2,
14/09/2020,4,A,VERO,C,2,I,CRCO,4,0,
14/09/2020,4,A,VERO,C,2,I,CHPS,2,0,
14/09/2020,4,A,HYGL,E,1,I,Dodder,NA,NA,Dead. Dodder
14/09/2020,4,A,LARO,E,1,I,NA,NA,NA,Dead. Dodder
14/09/2020,4,A,PEAI,C,1,B,Dodder,NA,F,Dodder on focal
14/09/2020,4,A,PEAI,C,1,B,POMU,17,7,
14/09/2020,4,A,LARO,C,2,B,Dodder,NA,F,Dodder on focal. Focal dead
14/09/2020,4,A,LARO,C,2,B,POMU,12,5,
14/09/2020,4,A,TROR,E,4,I,NA,NA,NA,Dead
14/09/2020,4,A,LARO,E,3,F,NA,NA,NA,Bag soon
14/09/2020,4,A,TRCY,C,1,I,POMU,12,4,Focal dead
14/09/2020,4,A,TRCY,C,1,I,Dodder,NA,NA,Dodder on focal
14/09/2020,4,A,TRCY,T,1,S,Dodder,NA,NA,Dodder
14/09/2020,4,A,TROR,T,1,B,NA,NA,NA,
14/09/2020,4,A,ARCA,E,1,I,Dodder,NA,NA,Dodder
14/09/2020,4,A,POLE,E,3,B,Dodder,NA,NA,Dodder
14/09/2020,4,A,PEAI,C,2,I,Dodder,NA,F,Dodder not on focal
14/09/2020,4,A,PEAI,C,2,I,ARCO,2,2, 'ARCO'
