Product code,Station number,Year,Month,monthly_total_precipitation_mm,Quality
IDCJAC0001,8107,1918,1,1.6,Y
IDCJAC0001,8107,1918,2,108.2,Y
IDCJAC0001,8107,1918,3,53.1,Y
IDCJAC0001,8107,1918,4,75.4,Y
IDCJAC0001,8107,1918,5,34.8,Y
IDCJAC0001,8107,1918,6,107,Y
IDCJAC0001,8107,1918,7,44.3,Y
IDCJAC0001,8107,1918,8,27.2,Y
IDCJAC0001,8107,1918,9,88.9,Y
IDCJAC0001,8107,1918,10,16.5,Y
IDCJAC0001,8107,1918,11,22.9,Y
IDCJAC0001,8107,1918,12,0.5,Y
IDCJAC0001,8107,1919,1,0,Y
IDCJAC0001,8107,1919,2,1.6,Y
IDCJAC0001,8107,1919,3,0,Y
IDCJAC0001,8107,1919,4,16.3,Y
IDCJAC0001,8107,1919,5,16.8,Y
IDCJAC0001,8107,1919,6,89.4,Y
IDCJAC0001,8107,1919,7,72.9,Y
IDCJAC0001,8107,1919,8,100.7,Y
IDCJAC0001,8107,1919,9,7.4,Y
IDCJAC0001,8107,1919,10,10.2,Y
IDCJAC0001,8107,1919,11,22.9,Y
IDCJAC0001,8107,1919,12,29.8,Y
IDCJAC0001,8107,1920,1,1.8,Y
IDCJAC0001,8107,1920,2,0,Y
IDCJAC0001,8107,1920,3,24.9,Y
IDCJAC0001,8107,1920,4,6.4,Y
IDCJAC0001,8107,1920,5,45.9,Y
IDCJAC0001,8107,1920,6,63,Y
IDCJAC0001,8107,1920,7,40.4,Y
IDCJAC0001,8107,1920,8,78.7,Y
IDCJAC0001,8107,1920,9,28.2,Y
IDCJAC0001,8107,1920,10,2.8,Y
IDCJAC0001,8107,1920,11,33.3,Y
IDCJAC0001,8107,1920,12,0,Y
IDCJAC0001,8107,1921,1,1.8,Y
IDCJAC0001,8107,1921,2,24,Y
IDCJAC0001,8107,1921,3,28,Y
IDCJAC0001,8107,1921,4,0,Y
IDCJAC0001,8107,1921,5,189.5,Y
IDCJAC0001,8107,1921,6,38.5,Y
IDCJAC0001,8107,1921,7,32.3,Y
IDCJAC0001,8107,1921,8,31.8,Y
IDCJAC0001,8107,1921,9,35.1,Y
IDCJAC0001,8107,1921,10,21.6,Y
IDCJAC0001,8107,1921,11,0,Y
IDCJAC0001,8107,1921,12,6.9,Y
IDCJAC0001,8107,1922,1,0,Y
IDCJAC0001,8107,1922,2,16.6,Y
IDCJAC0001,8107,1922,3,1.3,Y
IDCJAC0001,8107,1922,4,16.6,Y
IDCJAC0001,8107,1922,5,21.4,Y
IDCJAC0001,8107,1922,6,30.7,Y
IDCJAC0001,8107,1922,7,53.6,Y
IDCJAC0001,8107,1922,8,15.7,Y
IDCJAC0001,8107,1922,9,7.7,Y
IDCJAC0001,8107,1922,10,0.8,Y
IDCJAC0001,8107,1922,11,0,Y
IDCJAC0001,8107,1922,12,0.3,Y
IDCJAC0001,8107,1923,1,21.3,Y
IDCJAC0001,8107,1923,2,13.2,Y
IDCJAC0001,8107,1923,3,3.6,Y
IDCJAC0001,8107,1923,4,32.5,Y
IDCJAC0001,8107,1923,5,19.6,Y
IDCJAC0001,8107,1923,6,166.8,Y
IDCJAC0001,8107,1923,7,44,Y
IDCJAC0001,8107,1923,8,17,Y
IDCJAC0001,8107,1923,9,30.9,Y
IDCJAC0001,8107,1923,10,3.8,Y
IDCJAC0001,8107,1923,11,0,Y
IDCJAC0001,8107,1923,12,1.3,Y
IDCJAC0001,8107,1924,1,0,Y
IDCJAC0001,8107,1924,2,0,Y
IDCJAC0001,8107,1924,3,27.3,Y
IDCJAC0001,8107,1924,4,0.8,Y
IDCJAC0001,8107,1924,5,26.4,Y
IDCJAC0001,8107,1924,6,80.3,Y
IDCJAC0001,8107,1924,7,70.3,Y
IDCJAC0001,8107,1924,8,45.8,Y
IDCJAC0001,8107,1924,9,14.2,Y
IDCJAC0001,8107,1924,10,34.7,Y
IDCJAC0001,8107,1924,11,7.7,Y
IDCJAC0001,8107,1924,12,1,Y
IDCJAC0001,8107,1925,1,67.6,Y
IDCJAC0001,8107,1925,2,27.7,Y
IDCJAC0001,8107,1925,3,13.5,Y
IDCJAC0001,8107,1925,4,1.8,Y
IDCJAC0001,8107,1925,5,41.6,Y
IDCJAC0001,8107,1925,6,106.1,Y
IDCJAC0001,8107,1925,7,39.1,Y
IDCJAC0001,8107,1925,8,16.5,Y
IDCJAC0001,8107,1925,9,43.2,Y
IDCJAC0001,8107,1925,10,6.8,Y
IDCJAC0001,8107,1925,11,3.3,Y
IDCJAC0001,8107,1925,12,40.2,Y
IDCJAC0001,8107,1926,1,7.9,Y
IDCJAC0001,8107,1926,2,12.5,Y
IDCJAC0001,8107,1926,3,14.3,Y
IDCJAC0001,8107,1926,4,42.5,Y
IDCJAC0001,8107,1926,5,25.1,Y
IDCJAC0001,8107,1926,6,43.1,Y
IDCJAC0001,8107,1926,7,73.4,Y
IDCJAC0001,8107,1926,8,22.6,Y
IDCJAC0001,8107,1926,9,27.4,Y
IDCJAC0001,8107,1926,10,34,Y
IDCJAC0001,8107,1926,11,13.4,Y
IDCJAC0001,8107,1926,12,6.6,Y
IDCJAC0001,8107,1927,1,5.1,Y
IDCJAC0001,8107,1927,2,0,Y
IDCJAC0001,8107,1927,3,160.1,Y
IDCJAC0001,8107,1927,4,21.6,Y
IDCJAC0001,8107,1927,5,28.7,Y
IDCJAC0001,8107,1927,6,55,Y
IDCJAC0001,8107,1927,7,58.5,Y
IDCJAC0001,8107,1927,8,24.8,Y
IDCJAC0001,8107,1927,9,35.1,Y
IDCJAC0001,8107,1927,10,4.5,Y
IDCJAC0001,8107,1927,11,0,Y
IDCJAC0001,8107,1927,12,2.3,Y
IDCJAC0001,8107,1928,1,29.4,Y
IDCJAC0001,8107,1928,2,0,Y
IDCJAC0001,8107,1928,3,22.1,Y
IDCJAC0001,8107,1928,4,22.9,Y
IDCJAC0001,8107,1928,5,38.4,Y
IDCJAC0001,8107,1928,6,24.9,Y
IDCJAC0001,8107,1928,7,77.3,Y
IDCJAC0001,8107,1928,8,38.8,Y
IDCJAC0001,8107,1928,9,14,Y
IDCJAC0001,8107,1928,10,7.4,Y
IDCJAC0001,8107,1928,11,0,Y
IDCJAC0001,8107,1928,12,16.8,Y
IDCJAC0001,8107,1929,1,0,Y
IDCJAC0001,8107,1929,2,51.9,Y
IDCJAC0001,8107,1929,3,3.5,Y
IDCJAC0001,8107,1929,4,0,Y
IDCJAC0001,8107,1929,5,89.9,Y
IDCJAC0001,8107,1929,6,72.5,Y
IDCJAC0001,8107,1929,7,18.5,Y
IDCJAC0001,8107,1929,8,15,Y
IDCJAC0001,8107,1929,9,5.9,Y
IDCJAC0001,8107,1929,10,9.6,Y
IDCJAC0001,8107,1929,11,20.4,Y
IDCJAC0001,8107,1929,12,0,Y
IDCJAC0001,8107,1930,1,0,Y
IDCJAC0001,8107,1930,2,0,Y
IDCJAC0001,8107,1930,3,8.4,Y
IDCJAC0001,8107,1930,4,18.1,Y
IDCJAC0001,8107,1930,5,15.1,Y
IDCJAC0001,8107,1930,6,116.9,Y
IDCJAC0001,8107,1930,7,53,Y
IDCJAC0001,8107,1930,8,33.8,Y
IDCJAC0001,8107,1930,9,13,Y
IDCJAC0001,8107,1930,10,18,Y
IDCJAC0001,8107,1930,11,0,Y
IDCJAC0001,8107,1930,12,15.2,Y
IDCJAC0001,8107,1931,1,0,Y
IDCJAC0001,8107,1931,2,2,Y
IDCJAC0001,8107,1931,3,10.1,Y
IDCJAC0001,8107,1931,4,17.3,Y
IDCJAC0001,8107,1931,5,84.4,Y
IDCJAC0001,8107,1931,6,31.3,Y
IDCJAC0001,8107,1931,7,51.2,Y
IDCJAC0001,8107,1931,8,29.4,Y
IDCJAC0001,8107,1931,9,26.1,Y
IDCJAC0001,8107,1931,10,15,Y
IDCJAC0001,8107,1931,11,38.8,Y
IDCJAC0001,8107,1931,12,27.5,Y
IDCJAC0001,8107,1932,1,18.2,Y
IDCJAC0001,8107,1932,2,30,Y
IDCJAC0001,8107,1932,3,41.9,Y
IDCJAC0001,8107,1932,4,30.2,Y
IDCJAC0001,8107,1932,5,65.4,Y
IDCJAC0001,8107,1932,6,29.7,Y
IDCJAC0001,8107,1932,7,55.6,Y
IDCJAC0001,8107,1932,8,97.4,Y
IDCJAC0001,8107,1932,9,14.2,Y
IDCJAC0001,8107,1932,10,21,Y
IDCJAC0001,8107,1932,11,0,Y
IDCJAC0001,8107,1932,12,6.9,Y
IDCJAC0001,8107,1933,1,1.5,Y
IDCJAC0001,8107,1933,2,7.4,Y
IDCJAC0001,8107,1933,3,26.6,Y
IDCJAC0001,8107,1933,4,2.3,Y
IDCJAC0001,8107,1933,5,64.6,Y
IDCJAC0001,8107,1933,6,126.6,Y
IDCJAC0001,8107,1933,7,38.6,Y
IDCJAC0001,8107,1933,8,75.2,Y
IDCJAC0001,8107,1933,9,10.6,Y
IDCJAC0001,8107,1933,10,17.1,Y
IDCJAC0001,8107,1933,11,22.4,Y
IDCJAC0001,8107,1933,12,10.1,Y
IDCJAC0001,8107,1934,1,11.2,Y
IDCJAC0001,8107,1934,2,1.8,Y
IDCJAC0001,8107,1934,3,85.4,Y
IDCJAC0001,8107,1934,4,91.6,Y
IDCJAC0001,8107,1934,5,7.6,Y
IDCJAC0001,8107,1934,6,51.3,Y
IDCJAC0001,8107,1934,7,50.3,Y
IDCJAC0001,8107,1934,8,54.2,Y
IDCJAC0001,8107,1934,9,15.2,Y
IDCJAC0001,8107,1934,10,0,Y
IDCJAC0001,8107,1934,11,4.3,Y
IDCJAC0001,8107,1934,12,0,Y
IDCJAC0001,8107,1935,1,23.9,Y
IDCJAC0001,8107,1935,2,24.7,Y
IDCJAC0001,8107,1935,3,48.1,Y
IDCJAC0001,8107,1935,4,48.4,Y
IDCJAC0001,8107,1935,5,15.8,Y
IDCJAC0001,8107,1935,6,14.8,Y
IDCJAC0001,8107,1935,7,55.8,Y
IDCJAC0001,8107,1935,8,57.4,Y
IDCJAC0001,8107,1935,9,11.9,Y
IDCJAC0001,8107,1935,10,2.5,Y
IDCJAC0001,8107,1935,11,0,Y
IDCJAC0001,8107,1935,12,2,Y
IDCJAC0001,8107,1936,1,11.2,Y
IDCJAC0001,8107,1936,2,0,Y
IDCJAC0001,8107,1936,3,30.5,Y
IDCJAC0001,8107,1936,4,8.9,Y
IDCJAC0001,8107,1936,5,24.2,Y
IDCJAC0001,8107,1936,6,44.6,Y
IDCJAC0001,8107,1936,7,25,Y
IDCJAC0001,8107,1936,8,45.2,Y
IDCJAC0001,8107,1936,9,20.3,Y
IDCJAC0001,8107,1936,10,3.8,Y
IDCJAC0001,8107,1936,11,11.1,Y
IDCJAC0001,8107,1936,12,3.1,Y
IDCJAC0001,8107,1937,1,2.8,Y
IDCJAC0001,8107,1937,2,31.3,Y
IDCJAC0001,8107,1937,3,3.1,Y
IDCJAC0001,8107,1937,4,32.5,Y
IDCJAC0001,8107,1937,5,39.9,Y
IDCJAC0001,8107,1937,6,64,Y
IDCJAC0001,8107,1937,7,9.3,Y
IDCJAC0001,8107,1937,8,46.9,Y
IDCJAC0001,8107,1937,9,16.3,Y
IDCJAC0001,8107,1937,10,1.8,Y
IDCJAC0001,8107,1937,11,12.7,Y
IDCJAC0001,8107,1937,12,1.3,Y
IDCJAC0001,8107,1938,1,0.5,Y
IDCJAC0001,8107,1938,2,1.3,Y
IDCJAC0001,8107,1938,3,35.8,Y
IDCJAC0001,8107,1938,4,37.8,Y
IDCJAC0001,8107,1938,5,10.9,Y
IDCJAC0001,8107,1938,6,15.8,Y
IDCJAC0001,8107,1938,7,88.6,Y
IDCJAC0001,8107,1938,8,27.4,Y
IDCJAC0001,8107,1938,9,13,Y
IDCJAC0001,8107,1938,10,4.1,Y
IDCJAC0001,8107,1938,11,12.2,Y
IDCJAC0001,8107,1938,12,0,Y
IDCJAC0001,8107,1939,1,44.5,Y
IDCJAC0001,8107,1939,2,65.1,Y
IDCJAC0001,8107,1939,3,4.6,Y
IDCJAC0001,8107,1939,4,0.8,Y
IDCJAC0001,8107,1939,5,64.9,Y
IDCJAC0001,8107,1939,6,127,Y
IDCJAC0001,8107,1939,7,87.4,Y
IDCJAC0001,8107,1939,8,48,Y
IDCJAC0001,8107,1939,9,1,Y
IDCJAC0001,8107,1939,10,33.6,Y
IDCJAC0001,8107,1939,11,12.5,Y
IDCJAC0001,8107,1939,12,0,Y
IDCJAC0001,8107,1940,1,2,Y
IDCJAC0001,8107,1940,2,0,Y
IDCJAC0001,8107,1940,3,0,Y
IDCJAC0001,8107,1940,4,1.3,Y
IDCJAC0001,8107,1940,5,31.8,Y
IDCJAC0001,8107,1940,6,64.7,Y
IDCJAC0001,8107,1940,7,64.1,Y
IDCJAC0001,8107,1940,8,11.1,Y
IDCJAC0001,8107,1940,9,8.9,Y
IDCJAC0001,8107,1940,10,38,Y
IDCJAC0001,8107,1940,11,0.8,Y
IDCJAC0001,8107,1940,12,24.9,Y
IDCJAC0001,8107,1941,1,0,Y
IDCJAC0001,8107,1941,2,21.6,Y
IDCJAC0001,8107,1941,3,3.6,Y
IDCJAC0001,8107,1941,4,81.8,Y
IDCJAC0001,8107,1941,5,52,Y
IDCJAC0001,8107,1941,6,51.6,Y
IDCJAC0001,8107,1941,7,38,Y
IDCJAC0001,8107,1941,8,56.7,Y
IDCJAC0001,8107,1941,9,19.7,Y
IDCJAC0001,8107,1941,10,12.2,Y
IDCJAC0001,8107,1941,11,47,Y
IDCJAC0001,8107,1941,12,6.8,Y
IDCJAC0001,8107,1942,1,13.2,Y
IDCJAC0001,8107,1942,2,0,Y
IDCJAC0001,8107,1942,3,12.7,Y
IDCJAC0001,8107,1942,4,41.2,Y
IDCJAC0001,8107,1942,5,69.1,Y
IDCJAC0001,8107,1942,6,65.5,Y
IDCJAC0001,8107,1942,7,40.4,Y
IDCJAC0001,8107,1942,8,31.5,Y
IDCJAC0001,8107,1942,9,26.1,Y
IDCJAC0001,8107,1942,10,6.1,Y
IDCJAC0001,8107,1942,11,0,Y
IDCJAC0001,8107,1942,12,15.2,Y
IDCJAC0001,8107,1943,1,20.3,Y
IDCJAC0001,8107,1943,2,41.5,Y
IDCJAC0001,8107,1943,3,74,Y
IDCJAC0001,8107,1943,4,9.9,Y
IDCJAC0001,8107,1943,5,14.7,Y
IDCJAC0001,8107,1943,6,60.3,Y
IDCJAC0001,8107,1943,7,47.9,Y
IDCJAC0001,8107,1943,8,35.3,Y
IDCJAC0001,8107,1943,9,17,Y
IDCJAC0001,8107,1943,10,16.3,Y
IDCJAC0001,8107,1943,11,0,Y
IDCJAC0001,8107,1943,12,4.3,Y
IDCJAC0001,8107,1944,1,0,Y
IDCJAC0001,8107,1944,2,0,Y
IDCJAC0001,8107,1944,3,10.7,Y
IDCJAC0001,8107,1944,4,7.9,Y
IDCJAC0001,8107,1944,5,36.6,Y
IDCJAC0001,8107,1944,6,20.5,Y
IDCJAC0001,8107,1944,7,94.1,Y
IDCJAC0001,8107,1944,8,44.2,Y
IDCJAC0001,8107,1944,9,2.3,Y
IDCJAC0001,8107,1944,10,0,Y
IDCJAC0001,8107,1944,11,0,Y
IDCJAC0001,8107,1944,12,1.3,Y
IDCJAC0001,8107,1945,1,0,Y
IDCJAC0001,8107,1945,2,31.5,Y
IDCJAC0001,8107,1945,3,9.4,Y
IDCJAC0001,8107,1945,4,2.3,Y
IDCJAC0001,8107,1945,5,41.1,Y
IDCJAC0001,8107,1945,6,180.8,Y
IDCJAC0001,8107,1945,7,19.8,Y
IDCJAC0001,8107,1945,8,58.2,Y
IDCJAC0001,8107,1945,9,15.5,Y
IDCJAC0001,8107,1945,10,2.5,Y
IDCJAC0001,8107,1945,11,29.5,Y
IDCJAC0001,8107,1945,12,2,Y
IDCJAC0001,8107,1946,1,0,Y
IDCJAC0001,8107,1946,2,6.4,Y
IDCJAC0001,8107,1946,3,3.8,Y
IDCJAC0001,8107,1946,4,23.1,Y
IDCJAC0001,8107,1946,5,31.8,Y
IDCJAC0001,8107,1946,6,77.7,Y
IDCJAC0001,8107,1946,7,129.6,Y
IDCJAC0001,8107,1946,8,40.8,Y
IDCJAC0001,8107,1946,9,4.9,Y
IDCJAC0001,8107,1946,10,6.8,Y
IDCJAC0001,8107,1946,11,37.3,Y
IDCJAC0001,8107,1946,12,0.5,Y
IDCJAC0001,8107,1947,1,10.2,Y
IDCJAC0001,8107,1947,2,15.7,Y
IDCJAC0001,8107,1947,3,64.5,Y
IDCJAC0001,8107,1947,4,13.2,Y
IDCJAC0001,8107,1947,5,73.4,Y
IDCJAC0001,8107,1947,6,36.3,Y
IDCJAC0001,8107,1947,7,73.7,Y
IDCJAC0001,8107,1947,8,11.9,Y
IDCJAC0001,8107,1947,9,22.4,Y
IDCJAC0001,8107,1947,10,53.8,Y
IDCJAC0001,8107,1947,11,0,Y
IDCJAC0001,8107,1947,12,1.3,Y
IDCJAC0001,8107,1948,1,1.3,Y
IDCJAC0001,8107,1948,2,26.9,Y
IDCJAC0001,8107,1948,3,40.6,Y
IDCJAC0001,8107,1948,4,25.1,Y
IDCJAC0001,8107,1948,5,0,Y
IDCJAC0001,8107,1948,6,26.7,Y
IDCJAC0001,8107,1948,7,46.2,Y
IDCJAC0001,8107,1948,8,49.5,Y
IDCJAC0001,8107,1948,9,15.5,Y
IDCJAC0001,8107,1948,10,3,Y
IDCJAC0001,8107,1948,11,37.8,Y
IDCJAC0001,8107,1948,12,0,Y
IDCJAC0001,8107,1949,1,0,Y
IDCJAC0001,8107,1949,2,29.5,Y
IDCJAC0001,8107,1949,3,12.7,Y
IDCJAC0001,8107,1949,4,10.2,Y
IDCJAC0001,8107,1949,5,0,Y
IDCJAC0001,8107,1949,6,36.6,Y
IDCJAC0001,8107,1949,7,111.5,Y
IDCJAC0001,8107,1949,8,88.1,Y
IDCJAC0001,8107,1949,9,41.4,Y
IDCJAC0001,8107,1949,10,12.7,Y
IDCJAC0001,8107,1949,11,15.7,Y
IDCJAC0001,8107,1949,12,0,Y
IDCJAC0001,8107,1950,1,7.6,Y
IDCJAC0001,8107,1950,2,0,Y
IDCJAC0001,8107,1950,3,0,Y
IDCJAC0001,8107,1950,4,0,Y
IDCJAC0001,8107,1950,5,82,Y
IDCJAC0001,8107,1950,6,29,Y
IDCJAC0001,8107,1950,7,48,Y
IDCJAC0001,8107,1950,8,61.7,Y
IDCJAC0001,8107,1950,9,11.4,Y
IDCJAC0001,8107,1950,10,16,Y
IDCJAC0001,8107,1950,11,2.8,Y
IDCJAC0001,8107,1950,12,3,Y
IDCJAC0001,8107,1951,1,40.6,Y
IDCJAC0001,8107,1951,2,27.4,Y
