Product code,Station number,Year,Month,monthly_total_precipitation_mm,Quality
IDCJAC0001,8107,1951,3,0,Y
IDCJAC0001,8107,1951,4,48.8,Y
IDCJAC0001,8107,1951,5,9.9,Y
IDCJAC0001,8107,1951,6,112.8,Y
IDCJAC0001,8107,1951,7,87.4,Y
IDCJAC0001,8107,1951,8,22.9,Y
IDCJAC0001,8107,1951,9,18.5,Y
IDCJAC0001,8107,1951,10,5.3,Y
IDCJAC0001,8107,1951,11,0,Y
IDCJAC0001,8107,1951,12,9.4,Y
IDCJAC0001,8107,1952,1,10.1,Y
IDCJAC0001,8107,1952,2,33.9,Y
IDCJAC0001,8107,1952,3,1.8,Y
IDCJAC0001,8107,1952,4,6.1,Y
IDCJAC0001,8107,1952,5,37.8,Y
IDCJAC0001,8107,1952,6,17.6,Y
IDCJAC0001,8107,1952,7,61.2,Y
IDCJAC0001,8107,1952,8,20,Y
IDCJAC0001,8107,1952,9,9.6,Y
IDCJAC0001,8107,1952,10,6.1,Y
IDCJAC0001,8107,1952,11,1.8,Y
IDCJAC0001,8107,1952,12,2,Y
IDCJAC0001,8107,1953,1,8.9,Y
IDCJAC0001,8107,1953,2,2.8,Y
IDCJAC0001,8107,1953,3,91.6,Y
IDCJAC0001,8107,1953,4,17.3,Y
IDCJAC0001,8107,1953,5,75.8,Y
IDCJAC0001,8107,1953,6,61.8,Y
IDCJAC0001,8107,1953,7,46.5,Y
IDCJAC0001,8107,1953,8,9.1,Y
IDCJAC0001,8107,1953,9,4,Y
IDCJAC0001,8107,1953,10,23.1,Y
IDCJAC0001,8107,1953,11,2.6,Y
IDCJAC0001,8107,1953,12,6.6,Y
IDCJAC0001,8107,1954,1,4.6,Y
IDCJAC0001,8107,1954,2,0,Y
IDCJAC0001,8107,1954,3,0,Y
IDCJAC0001,8107,1954,4,8.7,Y
IDCJAC0001,8107,1954,5,53.1,Y
IDCJAC0001,8107,1954,6,20.6,Y
IDCJAC0001,8107,1954,7,51.6,Y
IDCJAC0001,8107,1954,8,49.2,Y
IDCJAC0001,8107,1954,9,18.8,Y
IDCJAC0001,8107,1954,10,0,Y
IDCJAC0001,8107,1954,11,1.8,Y
IDCJAC0001,8107,1954,12,31.7,Y
IDCJAC0001,8107,1955,1,37.8,Y
IDCJAC0001,8107,1955,2,48.2,Y
IDCJAC0001,8107,1955,3,3,Y
IDCJAC0001,8107,1955,4,30,Y
IDCJAC0001,8107,1955,5,56.9,Y
IDCJAC0001,8107,1955,6,19.6,Y
IDCJAC0001,8107,1955,7,35.1,Y
IDCJAC0001,8107,1955,8,99.5,Y
IDCJAC0001,8107,1955,9,18,Y
IDCJAC0001,8107,1955,10,19.3,Y
IDCJAC0001,8107,1955,11,0,Y
IDCJAC0001,8107,1955,12,0,Y
IDCJAC0001,8107,1956,1,0,Y
IDCJAC0001,8107,1956,2,5.3,Y
IDCJAC0001,8107,1956,3,12.7,Y
IDCJAC0001,8107,1956,4,6.9,Y
IDCJAC0001,8107,1956,5,69.8,Y
IDCJAC0001,8107,1956,6,83.1,Y
IDCJAC0001,8107,1956,7,56,Y
IDCJAC0001,8107,1956,8,11.9,Y
IDCJAC0001,8107,1956,9,1.3,Y
IDCJAC0001,8107,1956,10,10.8,Y
IDCJAC0001,8107,1956,11,6.1,Y
IDCJAC0001,8107,1956,12,2,Y
IDCJAC0001,8107,1957,1,49.3,Y
IDCJAC0001,8107,1957,2,0,Y
IDCJAC0001,8107,1957,3,4.6,Y
IDCJAC0001,8107,1957,4,4.3,Y
IDCJAC0001,8107,1957,5,18.3,Y
IDCJAC0001,8107,1957,6,110.8,Y
IDCJAC0001,8107,1957,7,15.7,Y
IDCJAC0001,8107,1957,8,50.5,Y
IDCJAC0001,8107,1957,9,5.6,Y
IDCJAC0001,8107,1957,10,5.1,Y
IDCJAC0001,8107,1957,11,0,Y
IDCJAC0001,8107,1957,12,5.8,Y
IDCJAC0001,8107,1958,1,47.8,Y
IDCJAC0001,8107,1958,2,4.3,Y
IDCJAC0001,8107,1958,3,6.4,Y
IDCJAC0001,8107,1958,4,1.5,Y
IDCJAC0001,8107,1958,5,82.2,Y
IDCJAC0001,8107,1958,6,47.8,Y
IDCJAC0001,8107,1958,7,146.4,Y
IDCJAC0001,8107,1958,8,113.1,Y
IDCJAC0001,8107,1958,9,43.1,Y
IDCJAC0001,8107,1958,10,6.9,Y
IDCJAC0001,8107,1958,11,11.2,Y
IDCJAC0001,8107,1958,12,18.3,Y
IDCJAC0001,8107,1959,1,0,Y
IDCJAC0001,8107,1959,2,0,Y
IDCJAC0001,8107,1959,3,18.6,Y
IDCJAC0001,8107,1959,4,4.1,Y
IDCJAC0001,8107,1959,5,11.2,Y
IDCJAC0001,8107,1959,6,116.8,Y
IDCJAC0001,8107,1959,7,21.2,Y
IDCJAC0001,8107,1959,8,68.1,Y
IDCJAC0001,8107,1959,9,2,Y
IDCJAC0001,8107,1959,10,19.8,Y
IDCJAC0001,8107,1959,11,6.1,Y
IDCJAC0001,8107,1959,12,1.5,Y
IDCJAC0001,8107,1960,1,3.8,Y
IDCJAC0001,8107,1960,2,15.2,Y
IDCJAC0001,8107,1960,3,79.5,Y
IDCJAC0001,8107,1960,4,5.1,Y
IDCJAC0001,8107,1960,5,73.5,Y
IDCJAC0001,8107,1960,6,29.8,Y
IDCJAC0001,8107,1960,7,87.6,Y
IDCJAC0001,8107,1960,8,6.8,Y
IDCJAC0001,8107,1960,9,25.2,Y
IDCJAC0001,8107,1960,10,8.9,Y
IDCJAC0001,8107,1960,11,3,Y
IDCJAC0001,8107,1960,12,0,Y
IDCJAC0001,8107,1961,1,29.2,Y
IDCJAC0001,8107,1961,2,0,Y
IDCJAC0001,8107,1961,3,2.1,Y
IDCJAC0001,8107,1961,4,124.2,Y
IDCJAC0001,8107,1961,5,30.7,Y
IDCJAC0001,8107,1961,6,100.9,Y
IDCJAC0001,8107,1961,7,38.3,Y
IDCJAC0001,8107,1961,8,33.6,Y
IDCJAC0001,8107,1961,9,4.8,Y
IDCJAC0001,8107,1961,10,3.8,Y
IDCJAC0001,8107,1961,11,0,Y
IDCJAC0001,8107,1961,12,2.8,Y
IDCJAC0001,8107,1962,1,7.1,Y
IDCJAC0001,8107,1962,2,3.8,Y
IDCJAC0001,8107,1962,3,4.8,Y
IDCJAC0001,8107,1962,4,11.4,Y
IDCJAC0001,8107,1962,5,151.8,Y
IDCJAC0001,8107,1962,6,56.8,Y
IDCJAC0001,8107,1962,7,36,Y
IDCJAC0001,8107,1962,8,16.5,Y
IDCJAC0001,8107,1962,9,15.7,Y
IDCJAC0001,8107,1962,10,22.1,Y
IDCJAC0001,8107,1962,11,6.6,Y
IDCJAC0001,8107,1962,12,19.6,Y
IDCJAC0001,8107,1963,1,34.7,Y
IDCJAC0001,8107,1963,2,9.4,Y
IDCJAC0001,8107,1963,3,23.7,Y
IDCJAC0001,8107,1963,4,43.7,Y
IDCJAC0001,8107,1963,5,90.2,Y
IDCJAC0001,8107,1963,6,79.4,Y
IDCJAC0001,8107,1963,7,88.2,Y
IDCJAC0001,8107,1963,8,75.7,Y
IDCJAC0001,8107,1963,9,15.8,Y
IDCJAC0001,8107,1963,10,2.5,Y
IDCJAC0001,8107,1963,11,7.9,Y
IDCJAC0001,8107,1963,12,4.8,Y
IDCJAC0001,8107,1964,1,11.4,Y
IDCJAC0001,8107,1964,2,24.2,Y
IDCJAC0001,8107,1964,3,6.1,Y
IDCJAC0001,8107,1964,4,27.6,Y
IDCJAC0001,8107,1964,5,1.3,Y
IDCJAC0001,8107,1964,6,106.3,Y
IDCJAC0001,8107,1964,7,90,Y
IDCJAC0001,8107,1964,8,50.7,Y
IDCJAC0001,8107,1964,9,20.8,Y
IDCJAC0001,8107,1964,10,12.5,Y
IDCJAC0001,8107,1964,11,19.6,Y
IDCJAC0001,8107,1964,12,3.3,Y
IDCJAC0001,8107,1965,1,6,Y
IDCJAC0001,8107,1965,2,0,Y
IDCJAC0001,8107,1965,3,25.7,Y
IDCJAC0001,8107,1965,4,2.6,Y
IDCJAC0001,8107,1965,5,52.8,Y
IDCJAC0001,8107,1965,6,135.2,Y
IDCJAC0001,8107,1965,7,59.4,Y
IDCJAC0001,8107,1965,8,47.2,Y
IDCJAC0001,8107,1965,9,9.1,Y
IDCJAC0001,8107,1965,10,20.4,Y
IDCJAC0001,8107,1965,11,42.6,Y
IDCJAC0001,8107,1965,12,0,Y
IDCJAC0001,8107,1966,1,0,Y
IDCJAC0001,8107,1966,2,13.2,Y
IDCJAC0001,8107,1966,3,0,Y
IDCJAC0001,8107,1966,4,126.9,Y
IDCJAC0001,8107,1966,5,4.5,Y
IDCJAC0001,8107,1966,6,69.5,Y
IDCJAC0001,8107,1966,7,42.1,Y
IDCJAC0001,8107,1966,8,37.3,Y
IDCJAC0001,8107,1966,9,29.5,Y
IDCJAC0001,8107,1966,10,38.1,Y
IDCJAC0001,8107,1966,11,5.9,Y
IDCJAC0001,8107,1966,12,0,Y
IDCJAC0001,8107,1967,1,23.6,Y
IDCJAC0001,8107,1967,2,7.6,Y
IDCJAC0001,8107,1967,3,0,Y
IDCJAC0001,8107,1967,4,10.6,Y
IDCJAC0001,8107,1967,5,65.3,Y
IDCJAC0001,8107,1967,6,95.7,Y
IDCJAC0001,8107,1967,7,60.1,Y
IDCJAC0001,8107,1967,8,26.3,Y
IDCJAC0001,8107,1967,9,7.1,Y
IDCJAC0001,8107,1967,10,1.8,Y
IDCJAC0001,8107,1967,11,0,Y
IDCJAC0001,8107,1967,12,11.4,Y
IDCJAC0001,8107,1968,1,49.8,Y
IDCJAC0001,8107,1968,2,1,Y
IDCJAC0001,8107,1968,3,26.5,Y
IDCJAC0001,8107,1968,4,50.4,Y
IDCJAC0001,8107,1968,5,47.3,Y
IDCJAC0001,8107,1968,6,152.7,Y
IDCJAC0001,8107,1968,7,35.7,Y
IDCJAC0001,8107,1968,8,29.6,Y
IDCJAC0001,8107,1968,9,34.3,Y
IDCJAC0001,8107,1968,10,5.4,Y
IDCJAC0001,8107,1968,11,9.1,Y
IDCJAC0001,8107,1968,12,0,Y
IDCJAC0001,8107,1969,1,1.3,Y
IDCJAC0001,8107,1969,2,0,Y
IDCJAC0001,8107,1969,3,0,Y
IDCJAC0001,8107,1969,4,9.2,Y
IDCJAC0001,8107,1969,5,54.4,Y
IDCJAC0001,8107,1969,6,48.8,Y
IDCJAC0001,8107,1969,7,45.5,Y
IDCJAC0001,8107,1969,8,15,Y
IDCJAC0001,8107,1969,9,21.6,Y
IDCJAC0001,8107,1969,10,5.8,Y
IDCJAC0001,8107,1969,11,16.7,Y
IDCJAC0001,8107,1969,12,2,Y
IDCJAC0001,8107,1970,1,0,Y
IDCJAC0001,8107,1970,2,116.9,Y
IDCJAC0001,8107,1970,3,0,Y
IDCJAC0001,8107,1970,4,26.4,Y
IDCJAC0001,8107,1970,5,33.9,Y
IDCJAC0001,8107,1970,6,79.1,Y
IDCJAC0001,8107,1970,7,25.9,Y
IDCJAC0001,8107,1970,8,21.1,Y
IDCJAC0001,8107,1970,9,48.8,Y
IDCJAC0001,8107,1970,10,15.3,Y
IDCJAC0001,8107,1970,11,1.5,Y
IDCJAC0001,8107,1970,12,17.8,Y
IDCJAC0001,8107,1971,1,11.7,Y
IDCJAC0001,8107,1971,2,32.5,Y
IDCJAC0001,8107,1971,3,167.2,Y
IDCJAC0001,8107,1971,4,3.6,Y
IDCJAC0001,8107,1971,5,17.8,Y
IDCJAC0001,8107,1971,6,34.3,Y
IDCJAC0001,8107,1971,7,19.3,Y
IDCJAC0001,8107,1971,8,53,Y
IDCJAC0001,8107,1971,9,19.4,Y
IDCJAC0001,8107,1971,10,19.7,Y
IDCJAC0001,8107,1971,11,7.3,Y
IDCJAC0001,8107,1971,12,0,Y
IDCJAC0001,8107,1972,1,0.5,Y
IDCJAC0001,8107,1972,2,0,Y
IDCJAC0001,8107,1972,3,0,Y
IDCJAC0001,8107,1972,4,0.8,Y
IDCJAC0001,8107,1972,5,26.1,Y
IDCJAC0001,8107,1972,6,53.5,Y
IDCJAC0001,8107,1972,8,53.2,Y
IDCJAC0001,8107,1972,9,7,Y
IDCJAC0001,8107,1972,10,4.6,Y
IDCJAC0001,8107,1972,11,0,Y
IDCJAC0001,8107,1972,12,3.6,Y
IDCJAC0001,8107,1973,1,3.3,Y
IDCJAC0001,8107,1973,2,1.3,Y
IDCJAC0001,8107,1973,3,0,Y
IDCJAC0001,8107,1973,4,8.2,Y
IDCJAC0001,8107,1973,5,16.7,Y
IDCJAC0001,8107,1973,6,54.1,Y
IDCJAC0001,8107,1973,7,72.8,Y
IDCJAC0001,8107,1973,8,37.8,Y
IDCJAC0001,8107,1973,9,58.6,Y
IDCJAC0001,8107,1973,10,10.4,Y
IDCJAC0001,8107,1973,11,11.7,Y
IDCJAC0001,8107,1973,12,1.5,Y
IDCJAC0001,8107,1974,1,13,Y
IDCJAC0001,8107,1974,2,26,Y
IDCJAC0001,8107,1974,3,7.2,Y
IDCJAC0001,8107,1974,4,17.4,Y
IDCJAC0001,8107,1974,5,120.6,Y
IDCJAC0001,8107,1974,6,58.6,Y
IDCJAC0001,8107,1974,7,65,Y
IDCJAC0001,8107,1974,8,50.8,Y
IDCJAC0001,8107,1974,9,22,Y
IDCJAC0001,8107,1974,10,16,Y
IDCJAC0001,8107,1974,11,1.6,Y
IDCJAC0001,8107,1974,12,1,Y
IDCJAC0001,8107,1975,1,0,Y
IDCJAC0001,8107,1975,2,7,Y
IDCJAC0001,8107,1975,3,34,Y
IDCJAC0001,8107,1975,4,100,Y
IDCJAC0001,8107,1975,5,44.5,Y
IDCJAC0001,8107,1975,6,56.1,Y
IDCJAC0001,8107,1975,7,73,Y
IDCJAC0001,8107,1975,8,18.6,Y
IDCJAC0001,8107,1975,9,16,Y
IDCJAC0001,8107,1975,10,47.4,Y
IDCJAC0001,8107,1975,11,3.4,Y
IDCJAC0001,8107,1975,12,32.2,Y
IDCJAC0001,8107,1976,1,11,Y
IDCJAC0001,8107,1976,2,13,Y
IDCJAC0001,8107,1976,3,0,Y
IDCJAC0001,8107,1976,4,16,Y
IDCJAC0001,8107,1976,5,27,Y
IDCJAC0001,8107,1976,6,19.8,Y
IDCJAC0001,8107,1976,7,8,Y
IDCJAC0001,8107,1976,8,40,Y
IDCJAC0001,8107,1976,9,13,Y
IDCJAC0001,8107,1976,10,35.2,Y
IDCJAC0001,8107,1976,11,13.1,Y
IDCJAC0001,8107,1976,12,0,Y
IDCJAC0001,8107,1977,1,1.6,Y
IDCJAC0001,8107,1977,2,0,Y
IDCJAC0001,8107,1977,3,1,Y
IDCJAC0001,8107,1977,4,27,Y
IDCJAC0001,8107,1977,5,33.7,Y
IDCJAC0001,8107,1977,6,34.8,Y
IDCJAC0001,8107,1977,7,14,Y
IDCJAC0001,8107,1977,8,45,Y
IDCJAC0001,8107,1977,9,2.6,Y
IDCJAC0001,8107,1977,10,38,Y
IDCJAC0001,8107,1977,11,6,Y
IDCJAC0001,8107,1977,12,19.6,Y
IDCJAC0001,8107,1978,1,32.6,Y
IDCJAC0001,8107,1978,2,60,Y
IDCJAC0001,8107,1978,3,0,Y
IDCJAC0001,8107,1978,4,8.4,Y
IDCJAC0001,8107,1978,5,17.6,Y
IDCJAC0001,8107,1978,6,30,Y
IDCJAC0001,8107,1978,7,111.2,Y
IDCJAC0001,8107,1978,8,41.4,Y
IDCJAC0001,8107,1978,9,34,Y
IDCJAC0001,8107,1978,10,6.4,Y
IDCJAC0001,8107,1978,11,5.8,Y
IDCJAC0001,8107,1978,12,43,Y
IDCJAC0001,8107,1979,1,0,Y
IDCJAC0001,8107,1979,2,8,Y
IDCJAC0001,8107,1979,3,26,Y
IDCJAC0001,8107,1979,4,16,Y
IDCJAC0001,8107,1979,5,14.9,Y
IDCJAC0001,8107,1979,6,33.4,Y
IDCJAC0001,8107,1979,7,11.3,Y
IDCJAC0001,8107,1979,8,42.3,Y
IDCJAC0001,8107,1979,9,0,Y
IDCJAC0001,8107,1979,10,0,Y
IDCJAC0001,8107,1979,11,9.2,Y
IDCJAC0001,8107,1979,12,14.4,Y
IDCJAC0001,8107,1980,1,7.6,Y
IDCJAC0001,8107,1980,2,8.1,Y
IDCJAC0001,8107,1980,3,0,Y
IDCJAC0001,8107,1980,4,22.8,Y
IDCJAC0001,8107,1980,5,51.8,Y
IDCJAC0001,8107,1980,6,49.1,Y
IDCJAC0001,8107,1980,7,51.1,Y
IDCJAC0001,8107,1980,8,23.7,Y
IDCJAC0001,8107,1980,9,2.7,Y
IDCJAC0001,8107,1980,10,6.4,Y
IDCJAC0001,8107,1980,11,0,Y
IDCJAC0001,8107,1980,12,0,Y
IDCJAC0001,8107,1981,1,32,Y
IDCJAC0001,8107,1981,2,35,Y
IDCJAC0001,8107,1981,3,0,Y
IDCJAC0001,8107,1981,4,1.6,Y
IDCJAC0001,8107,1981,5,63,Y
IDCJAC0001,8107,1981,6,67.6,Y
IDCJAC0001,8107,1981,7,58.7,Y
IDCJAC0001,8107,1981,8,47.5,Y
IDCJAC0001,8107,1981,9,11.6,Y
IDCJAC0001,8107,1981,10,6,Y
IDCJAC0001,8107,1981,11,19.2,Y
IDCJAC0001,8107,1981,12,17,Y
IDCJAC0001,8107,1982,1,35.2,Y
IDCJAC0001,8107,1982,2,2.8,Y
IDCJAC0001,8107,1982,3,6.8,Y
IDCJAC0001,8107,1982,4,8.6,Y
IDCJAC0001,8107,1982,5,18.8,Y
IDCJAC0001,8107,1982,6,81.3,Y
IDCJAC0001,8107,1982,7,18.9,Y
IDCJAC0001,8107,1982,8,19.8,Y
IDCJAC0001,8107,1982,9,38.4,Y
IDCJAC0001,8107,1982,10,18,Y
IDCJAC0001,8107,1982,11,1,Y
IDCJAC0001,8107,1982,12,8.2,Y
IDCJAC0001,8107,1983,1,0.6,Y
IDCJAC0001,8107,1983,2,18.2,Y
IDCJAC0001,8107,1983,3,9,Y
IDCJAC0001,8107,1983,4,15.1,Y
IDCJAC0001,8107,1983,5,7.4,Y
IDCJAC0001,8107,1983,6,90.4,Y
IDCJAC0001,8107,1983,7,62.9,Y
IDCJAC0001,8107,1983,8,47.6,Y
IDCJAC0001,8107,1983,9,35.4,Y
IDCJAC0001,8107,1983,10,1,Y
IDCJAC0001,8107,1983,11,45,Y
IDCJAC0001,8107,1983,12,43.4,Y
IDCJAC0001,8107,1984,1,6.1,Y
IDCJAC0001,8107,1984,2,18.2,Y
IDCJAC0001,8107,1984,3,81.6,Y
IDCJAC0001,8107,1984,4,75.2,Y
IDCJAC0001,8107,1984,5,161.7,Y
IDCJAC0001,8107,1984,6,15.8,Y
IDCJAC0001,8107,1984,7,39.8,Y
IDCJAC0001,8107,1984,8,22.3,Y
IDCJAC0001,8107,1984,9,19.8,Y
IDCJAC0001,8107,1984,10,20.2,Y
