Site,Plot,Species,C_E_or_T,Rep,No_viable_seeds,No_inviable_seeds,Counted_by,Notes
7,C,PEAI,C,3,19,0,TH,
7,C,PEAI,E,2,14,4,TH,
7,C,VERO,C,3,9,5,TH,
3,C,TROR,E,3,10,0,TH,
3,C,TROR,C,3,23,0,TH,
7,C,HYGL,E,1,15,9,TH,
2,C,TROR,E,3,14,8,TH,
2,B,VERO,T,1,50,13,TH,
7,C,PEAI,E,1,50,3,TH,
3,C,TRCY,C,1,15,9,TH,
6,B,ARCA,C,3,0,0,TH,
2,A,LARO,T,1,2,7,TH,
1,B,LARO,T,2,5,16,TH,
6,A,TRCY,T,1,2,0,TH,
2,A,HYGL,E,2,4,9,TH,
6,A,TRCY,E,1,23,1,TH,
6,C,HYGL,C,1,1,3,TH,
2,B,TROR,E,3,3,1,TH,
7,A,PEAI,E,1,18,2,TH,
3,A,PLDE,T,1,25,0,TH,
1,B,HYGL,C,1,31,1,TH,
4,B,ARCA,T,2,14,5,TH,
8,C,VERO,E,1,3,0,TH,
7,C,LARO,T,2,4,3,TH,
7,A,PEAI,E,2,14,0,TH,
2,C,TRCY,E,1,13,2,TH,
3,B,TRCY,C,1,11,4,TH,
3,C,TRCY,C,3,54,7,TH,
2,A,PEAI,T,1,16,0,TH,
7,C,VERO,C,1,8,6,TH,
2,B,VERO,E,3,23,9,TH,
2,B,PEAI,E,2,102,6,TH,
6,A,LARO,T,2,2,10,TH,
7,A,TROR,E,3,12,0,TH,
3,C,TROR,T,2,2,0,TH,
7,C,VERO,T,2,15,1,TH,
6,A,PEAI,E,2,7,0,TH,
6,B,LARO,T,1,2,9,TH,
8,B,LARO,E,1,3,46,TH,
3,B,HYGL,E,1,14,0,TH,
6,B,HYGL,E,3,24,12,TH,
4,C,POLE,E,2,0,11,TH,
7,C,POLE,E,1,9,37,TH,
1,B,PLDE,E,1,30,0,TH,
8,C,TRCY,E,3,29,7,TH,
7,C,ARCA,E,3,16,1,TH,
3,A,ARCA,E,2,0,19,TH,
3,A,PLDE,C,3,0,35,TH,
7,C,VERO,E,2,14,1,TH,
4,B,PLDE,C,1,0,0,TH,
6,B,VERO,T,2,17,2,TH,
8,A,VERO,E,2,23,5,TH,
7,A,VERO,C,3,8,5,TH,
7,C,TROR,C,3,2,1,TH,
5,A,HYGL,UNKNOWN,UNKNOWN,26,2,TH,
8,C,HYGL,E,2,30,40,TH,
7,A,VERO,C,1,14,0,TH,
7,A,TROR,T,1,5,1,TH,
7,C,LARO,T,1,5,13,TH,
5,A,TRCY ,E,2,2,0,TH,
7,A,VERO,C,2,19,3,TH,
7,C,LARO,E,1,0,7,TH,
6,A,PEAI,T,2,27,0,TH,
8,B,TRCY,C,1,15,9,TH,
6,C,LARO,E,2,0,9,TH,
7,A,VERO,E,3,6,2,TH,
8,B,TROR,E,1,32,13,TH,
2,A,VERO,E,1,7,3,TH,
2,A,TRCY,E,1,4,0,TH,
7,B,PEAI,C,3,4,0,TH,
7,A,TROR,E,1,29,0,TH,
8,B,TROR,C,2,7,1,TH,
7,B,PEAI,C,2,8,0,TH,
7,C,PEAI,C,2,6,0,TH,
1,B,PLDE,E,3,51,0,TH,
2,C,VERO,E,2,30,13,TH,
6,A,VERO,T,2,46,11,TH,
5,B,VERO,E,1,9,0,TH,
1,B,PEAI,C,3,235,11,TH,
2,A,PEAI,C,1,15,3,TH,
2,C,PEAI,C,3,169,5,TH,
4,C,VERO,E,3,19,2,TH,
2,C,PEAI,E,3,51,34,TH,
5,B,ARCA,E,1,1,15,TH,
2,C,ARCA,E,2,19,22,TH,
6,B,TROR,T,1,3,0,TH,
6,C,TRCY,E,1,7,5,TH,
4,C,TRCY,E,2,18,9,TH,
1,B,VERO,E,1,0,0,TH,
2,B,VERO,E,1,70,4,TH,
5,A,LARO,E,2,1,22,TH,
1,B,LARO,E,2,8,8,TH,
2,C,VERO,C,1,26,5,TH,
1,C,ARCA,T,2,0,28,TH,
1,A,VERO,T,2,32,3,TH,
2,C,ARCA,C,2,0,0,TH,
6,A,VERO,T,1,42,0,TH,
7,A,VERO,E,2,7,0,TH,
1,A,PLDE,E,1,35,0,TH,
1,B,LARO,C,1,63,99,TH,
6,B,TRCY,T,1,0,8,TH,
4,B,VERO,E,3,2,0,TH,
3,B,VERO,E,2,3,4,TH,
3,B,VERO,C,2,0,0,TH,
6,B,ARCA,E,3,0,11,TH,
2,C,TROR,C,1,10,0,TH,
4,C,ARCA,E,3,4,9,TH,
3,C,TRCY,E,1,10,6,TH,
6,B,ARCA,E,3,0,11,TH,
8,A,ARCA,T,1,129,51,TH,
6,C,VERO,E,1,10,7,TH,
3,A,LARO,E,3,5,48,TH,
3,C,TRCY,T,2,2,0,TH,
1,A,VERO,T,1,17,9,TH,
6,C,VERO,T,1,2,0,TH,
6,C,VERO,C,2,16,5,TH,
5,B,VERO,E,3,0,1,TH,
1,C,TRCY,C,3,5,0,TH,
8,A,ARCA,E,2,63,24,TH,
1,A,PLDE,E,3,95,2,TH,
5,C,HYGL,C,1,3,6,TH,
2,B,VERO,T,1,13,0,TH,
5,A,HYGL,C,1,2,7,TH,
2,A,ARCA,T,1,0,0,TH,
3,A,VERO,C,1,0,0,TH,
3,A,VERO,C,2,0,1,TH,
3,A,VERO,C,3,3,0,TH,
3,A,VERO,E,1,0,0,TH,
8,A,ARCA,C,1,0,0,TH,
2,C,VERO,T,2,12,9,TH,
8,B,LARO,C,1,0,0,TH,
7,C,TRCY,C,2,8,0,TH,
5,B,VERO,E,2,4,1,TH,
8,C,VERO,C,1,48,5,TH,
7,C,HYGL,T,2,17,21,TH,"I think this was an ambient HYGL that I thinned and collected, so removing"
2,C,VERO,C,3,18,2,TH,
3,C,VERO,E,1,17,13,TH,
2,B,ARCA,C,3,0,0,TH,
7,C,TRCY,E,3,19,1,TH,
1,A,ARCA,E,1,7,3,TH,
6,A,VERO,T,2,23,6,TH,
5,B,ARCA,E,2,0,15,TH,
8,B,ARCA,E,1,0,33,TH,
2,B,VERO,E,2,62,4,TH,
1,A,VERO,E,1,9,6,TH,
2,A,VERO,E,3,40,7,TH,
7,C,ARCA,E,1,276,287,TH,
8,C,VERO,C,1,41,6,TH,
7,C,VERO,E,3,4,1,TH,
7,C,VERO,E,1,9,1,TH,
1,B,ARCA,C,3,0,0,TH,
1,A,VERO,E,2,10,3,TH,
8,C,LARO,C,2,42,69,TH,
2,A,HYGL,C,3,6,10,TH,
7,C,VERO,T,1,8,2,TH,
3,A,VERO,E,3,2,0,TH,
3,B,VERO,E,1,17,2,TH,
8,B,ARCA,C,3,0,75,TH,
6,C,ARCA,E,3,0,0,TH,
2,C,VERO,E,3,18,9,TH,
5,A,LARO,E,1,2,9,TH,
2,B,VERO,C,1,6,6,TH,
6,C,VERO,T,1,3,1,TH,
7,C,HYGL,E,3,16,13,TH,
2,C,VERO,C,2,41,9,TH,
3,B,ARCA,E,2,0,16,TH,
2,B,VERO,T,1,51,6,TH,
6,C,VERO,C,3,5,3,TH,
3,C,VERO,T,2,21,16,TH,
5,A,VERO,E,2,7,1,TH,
7,A,VERO,T,1,22,4,TH,
2,A,VERO,E,1,12,0,TH,
2,C,VERO,T,1,24,5,TH,
1,A,VERO,C,3,35,10,TH,
4,A,PEAI,E,3,5,30,AC,"Mostly undeveloped? Plumping, not brown"
1,B,POLE,E,3,290,10,AC,
1,A,TRCY,E,2,31,3,AC,
7,A,ARCA,E,1,3,11,AC,
4,C,TROR,E,2,2,0,AC,
4,C,HYGL,E,2,11,9,AC,
6,B,VERO,E,3,56,2,AC,
4,A,POLE,E,3,0,0,AC,
4,A,ARCA,E,2,0,2,AC,
7,A,VERO,E,3,16,0,AC,
2,C,TROR,C,3,9,0,AC,
6,A,ARCA,E,3,4,0,AC,
2,B,PLDE,C,2,0,0,AC,
1,C,TROR,UNKNOWN,UNKNOWN,2,0,AC,Unknown
1,A,ARCA,C,2,0,29,AC,
6,A,TROR,T,2,12,0,AC,
1,B,PLDE,E,2,89,3,AC,
1,C,TRCY,E,3,9,2,AC,
2,C,ARCA,C,3,15,3,AC,
2,B,PLDE,C,1,12,5,AC,
1,C,TRCY,C,2,6,2,AC,
1,A,VERO,C,1,13,4,AC,
1,B,TRCY,C,1,13,3,AC,
8,C,TRCY,E,1,4,0,AC,
4,B,VERO,C,1,7,2,AC,
1,C,PEAI,C,1,22,16,AC,
1,C,PEAI,E,2,14,6,AC,
1,C,VERO,C,1,10,0,AC,Plus four additional viable black seeds (GOBE??)
7,C,TROR,E,3,4,0,AC,
3,B,VERO,E,3,1,2,AC,
4,A,TRCY,T,1,5,1,AC,
2,B,TROR,E,1,7,1,AC,
5,A,HYGL,C,2,17,0,AC,17 viable but underdeveloped
7,C,TRCY,T,1,6,0,AC,
5,A,VERO,E,1,10,3,AC,3 NV of which 1 partly eaten
8,C,TRCY,C,3,19,3,AC,
7,A,VERO,E,1,28,0,AC,
6,A,ARCA,E,1,27,3,AC,
6,B,VERO,E,1,8,1,AC,
2,B,TROR,E,2,13,1,AC,
7,C,TRCY,C,1,8,0,AC,
1,B,VERO,C,1,10,5,AC,
7,C,PEAI,T,2,40,2,AC,
5,B,TRCY,C,1,51,6,AC,
1,C,VERO,C,2,5,0,AC,
1,C,TROR,C,3,4,1,AC,
6,A,VERO,E,3,23,0,AC,
8,A,LARO,T,2,6,7,AC,1 flower
6,C,TRCY,C,1,2,1,AC,
8,B,LARO,E,2,0,16,AC,2 flowers
6,B,TROR,E,2,10,0,AC,
8,A,TROR,C,2,0,2,AC,
2,C,LARO,E,1,0,0,AC,
3,B,TRCY,E,1,8,0,AC,
3,C,TROR,E,1,6,0,AC,
1,B,LARO,C,3,0,4,AC,
1,C,LARO,E,3,0,5,AC,
6,C,TROR,C,2,4,0,AC,
6,A,VERO,E,1,25,4,AC,
3,A,PEAI,E,1,274,10,AC,Counted bracts
7,A,LARO,C,2,2,9,AC,
2,B,LARO,E,2,NA,NA,AC,"1 flower head, looks like I missed them"
2,B,VERO,T,2,3,0,AC,
2,B,PLDE,E,3,15,8,AC,
2,C,LARO,C,2,NA,NA,AC,"1 flower head, looks like I missed them"
6,C,LARO,C,3,0,2,AC,
1,B,LARO,E,3,16,0,AC,
6,B,TRCY,C,1,2,0,AC,
8,B,TROR,T,2,3,1,AC,
6,B,POLE,E,3,43,0,AC,
2,C,LARO,E,3,0,2,AC,
3,C,TRCY,E,3,3,2,AC,
3,C,TROR,E,3,7,0,AC,
6,C,TROR,E,3,4,0,AC,
6,C,TRCY,E,2,2,0,AC,
2,B,TRCY,C,1,0,1,AC,
2,A,TRCY,E,3,3,1,AC,
4,C,TRCY,T,2,3,1,AC,
1,B,VERO,C,2,14,0,AC,
1,C,TRCY,C,1,22,3,AC,
1,B,TRCY,C,2,20,2,AC,
6,B,HYGL,C,2,0,0,AC,
5,A,VERO,C,1,7,1,AC,
6,B,TRCY,T,2,1,1,AC,
6,B,LARO,C,3,2,3,AC,
6,B,TROR,E,3,2,2,AC,
2,C,TRCY,C,2,2,0,AC,
2,B,ARCA,E,1,19,3,AC,
2,C,PLDE,C,3,13,0,AC,
2,C,TRCY,C,3,1,1,AC,
2,A,ARCA,E,2,0,6,AC,
6,A,PEAI,E,1,6,2,AC,
2,C,PLDE,C,1,0,0,AC,
2,C,TRCY,E,3,2,2,AC,
2,A,PLDE,C,2,0,0,AC,
4,B,PLDE,E,2,2,0,AC,
4,C,PEAI,C,3,8,0,AC,
4,C,TROR,C,3,3,1,AC,
1,B,PLDE,T,2,14,0,AC,
1,A,TROR,C,2,6,2,AC,
1,C,PLDE,C,3,0,2,AC,
6,B,LARO,C,1,0,0,AC,1 flower
3,C,PEAI,E,2,28,0,AC,
1,C,PLDE,C,2,16,1,AC,Quite dark seed though (counted as viable)
5,B,ARCA,T,1,0,17,AC,
1,B,VERO,E,2,26,6,AC,
1,B,VERO,UNKNOWN,UNKNOWN,5,0,AC,"I think VERO in bottom left, i.e. 8,1 - vero c3."
1,C,LARO,T,2,2,6,AC,
6,B,POLE,E,1,37,270,AC,"Non-viable seeds are mostly undeveloped, 20 flower heads"
5,A,POLE,C,2,108,16,AC,2 flowers
4,C,ARCA,T,2,5,4,AC,
2,A,TROR,T,2,0,1,AC,
2,A,PLDE,E,3,3,0,AC,
2,A,TRCY,C,2,0,3,AC,
7,C,TRCY,E,1,14,3,AC,
1,A,PLDE,E,2,43,0,AC,
5,C,VERO,C,2,0,0,AC,
2,C,PLDE,E,2,12,0,AC,
2,C,ARCA,E,2,59,2,AC,
1,A,LARO,C,3,12,2,AC,3 flowers
6,B,POLE,C,3,46,3,AC,
8,A,PEAI,E,1,426,10,AC,Counted bracts
6,B,TRCY,C,3,8,2,AC,
6,C,VERO,E,1,15,10,AC,Packet 2/2
2,B,TROR,C,1,4,1,AC,
1,A,TRCY,C,2,6,6,AC,
5,A,TROR,C,3,3,3,AC,
5,A,TRCY,C,3,64,7,AC,
1,B,ARCA,C,2,17,6,AC,
4,C,TRCY,T,1,13,4,AC,
2,A,VERO,E,2,41,11,AC,
1,C,LARO,C,1,6,13,AC,
6,B,PEAI,E,1,24,2,AC,Dropped envelope after counting
2,C,PEAI,E,2,54,2,AC,
1,B,POLE,E,2,293,22,AC,
4,A,PLDE,C,2,0,0,AC,
7,B,LARO,T,2,12,7,AC,
7,B,LARO,C,1,NA,NA,AC,Looks like I missed them
2,A,POLE,C,1,NA,NA,AC,May have missed
7,B,TROR,E,1,2,1,AC,
7,C,LARO,C,3,4,4,AC,
7,C,LARO,E,2,NA,NA,AC,Looks like I missed them
4,A,PEAI,E,2,15,5,AC,
1,A,PEAI,C,2,6,100,AC,
1,C,VERO,E,2,3,0,AC,
7,B,ARCA,T,1,5,5,AC,
7,C,TROR,T,1,4,0,AC,
8,C,LARO,T,2,5,16,AC,
1,C,POLE,E,1,21,15,AC,
3,A,TRCY,E,1,9,3,AC,
6,A,TROR,E,3,25,1,AC,
6,A,POLE,C,2,NA,NA,AC,Likely missed
6,A,TRCY,E,3,6,0,AC,
6,A,TROR,C,1,6,2,AC,
6,A,VERO,E,3,6,2,AC,
7,B,HYGL,E,3,8,0,AC,
8,C,HYGL,C,1,26,8,AC,
7,A,LARO,T,2,4,6,AC,
7,A,TROR,C,3,4,0,AC,
5,B,TRCY,E,1,11,1,AC,
5,B,TRCY,T,1,8,2,AC,
1,A,PEAI,C,1,26,2,AC,
5,B,ARCA,C,1,6,4,AC,
5,B,TROR,C,2,4,0,AC,
8,A,LARO,C,2,48,40,AC,
2,A,HYGL,C,2,1,14,AC,
7,C,TRCY,T,2,3,1,AC,
6,C,TRCY,E,3,4,0,AC,
6,C,TROR,E,1,8,1,AC,
5,B,TRCY,E,2,24,2,AC,
7,C,TROR,T,2,3,1,AC,
7,A,HYGL,C,2,18,12,AC,
8,B,LARO,E,3,2,5,AC,
3,C,TRCY,T,1,14,0,AC,
1,A,PEAI,E,3,227,15,AC,
4,C,PEAI,E,2,16,4,AC,
3,C,TRCY,T,2,7,1,AC,
2,B,PEAI,C,1,7,0,AC,
2,A,LARO,E,2,0,8,AC,
1,A,PLDE,C,3,12,0,AC,
4,B,TRCY,C,3,2,2,AC,
2,C,HYGL,C,2,12,13,AC,
UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,12,0,AC,Nothing written on envelope
2,C,TRCY,E,2,14,6,AC,
6,ARCA,TRCY,C,3,8,0,AC,
6,C,TROR,C,3,4,0,AC,
4,B,HYGL,E,1,23,14,AC,
6,A,HYGL,E,1,50,34,AC,
