year,genus,species,researcher,location,field_chambers,treatment_type_1,treatment_1,treatment_type_2,treatment_2,treatment_type_3,Treatment_3,field_number_seeds,field_seeds_scaled_viability,field_number_germinants,chamber_temperature_day,chamber_temperature_night,chamber_light_hrs,chamber_length_days,chamber_number_seeds,chamber_number_germinants,TZ_number_stained,TZ_number_viable,TZ_number_nonviable
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,cyanopetala,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,18,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,13,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,15,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Trachymene,ornata,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,12,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,25,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,11,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,11,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,13,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,16,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,17,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,19,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,13,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2016,Velleia,rosea,Maia_Raymundo,Perenjori,field,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,24,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
