"","Species","Site","Plot","Neighbours01","No_viable_seeds_grouped","log_seeds","total_no_nbh","total_nbh","plot_fecundity_no_nbh","mean_plot_fec_no_nbh","plot_fecundity_nbh","mean_plot_fec_nbh"
"1","PLDE","1","A","0",35,3.55534806148941,173,12,52.2901677497857,57.6666666666667,12,12
"2","PEAI","1","A","1",26,3.25809653802148,597,105,289.810282771333,298.5,22.4982714721502,35
"3","PLDE","1","A","0",43,3.76120011569356,173,12,52.2901677497857,57.6666666666667,12,12
"4","VERO","1","A","0",9,2.19722457733622,68,61,14.8751156961897,17,18.0849890296442,20.3333333333333
"5","HYGL","1","A","1",10,2.30258509299405,0,10,NA,NA,10,10
"6","TRCY","1","A","0",31,3.43398720448515,33,18,7.87400787401181,16.5,4.93242414866094,6
"7","PEAI","1","A","0",227,5.4249500174814,597,105,289.810282771333,298.5,22.4982714721502,35
"8","VERO","1","A","0",32,3.46573590279973,68,61,14.8751156961897,17,18.0849890296442,20.3333333333333
"9","TROR","1","A","0",2,0.693147180559945,2,7,1.41421356237309,1,2.44948974278318,3.5
"10","TRCY","1","A","1",6,1.79175946922805,33,18,7.87400787401181,16.5,4.93242414866094,6
"11","TROR","1","A","1",6,1.79175946922805,2,7,1.41421356237309,1,2.44948974278318,3.5
"12","PLDE","1","A","1",12,2.484906649788,173,12,52.2901677497857,57.6666666666667,12,12
"13","TRCY","1","A","1",10,2.30258509299405,33,18,7.87400787401181,16.5,4.93242414866094,6
"14","VERO","1","A","1",13,2.56494935746154,68,61,14.8751156961897,17,18.0849890296442,20.3333333333333
"15","LARO","1","A","1",12,2.484906649788,9,21,9,9,10.3923048454133,10.5
"16","VERO","1","A","1",13,2.56494935746154,68,61,14.8751156961897,17,18.0849890296442,20.3333333333333
"17","VERO","1","A","0",10,2.30258509299405,68,61,14.8751156961897,17,18.0849890296442,20.3333333333333
"18","ARCA","1","A","1",0,0,20,0,9.53939201416945,10,0,0
"19","VERO","1","A","1",35,3.55534806148941,68,61,14.8751156961897,17,18.0849890296442,20.3333333333333
"20","ARCA","1","A","0",7,1.94591014905531,20,0,9.53939201416945,10,0,0
"21","PLDE","1","A","0",95,4.55387689160054,173,12,52.2901677497857,57.6666666666667,12,12
"22","PEAI","1","A","0",370,5.91350300563827,597,105,289.810282771333,298.5,22.4982714721502,35
"23","ARCA","1","A","1",0,0,20,0,9.53939201416945,10,0,0
"24","ARCA","1","A","0",13,2.56494935746154,20,0,9.53939201416945,10,0,0
"25","LARO","1","A","0",9,2.19722457733622,9,21,9,9,10.3923048454133,10.5
"26","PEAI","1","A","1",73,4.29045944114839,597,105,289.810282771333,298.5,22.4982714721502,35
"27","TROR","1","A","1",1,0,2,7,1.41421356237309,1,2.44948974278318,3.5
"28","LARO","1","A","1",9,2.19722457733622,9,21,9,9,10.3923048454133,10.5
"29","TROR","1","A","0",0,0,2,7,1.41421356237309,1,2.44948974278318,3.5
"30","TRCY","1","A","1",2,0.693147180559945,33,18,7.87400787401181,16.5,4.93242414866094,6
"31","VERO","1","A","0",17,2.83321334405622,68,61,14.8751156961897,17,18.0849890296442,20.3333333333333
"32","TRCY","1","A","0",2,0.693147180559945,33,18,7.87400787401181,16.5,4.93242414866094,6
"33","PEAI","1","A","1",6,1.79175946922805,597,105,289.810282771333,298.5,22.4982714721502,35
"34","PLDE","1","B","0",14,2.63905732961526,204,25,32.8282622209382,40.8,7.31861142004594,8.33333333333333
"35","ARCA","1","B","1",17,2.83321334405622,64,17,16.3316209042784,21.3333333333333,17,17
"36","HYGL","1","B","1",31,3.43398720448515,38,31,38,38,5.56776436283002,15.5
"37","PLDE","1","B","0",89,4.48863636973214,204,25,32.8282622209382,40.8,7.31861142004594,8.33333333333333
"38","TRCY","1","B","1",4,1.38629436111989,11,37,11,11,10.1315940382018,12.3333333333333
"39","HYGL","1","B","0",38,3.63758615972639,38,31,38,38,5.56776436283002,15.5
"40","ARCA","1","B","0",11,2.39789527279837,64,17,16.3316209042784,21.3333333333333,17,17
"41","PLDE","1","B","1",14,2.63905732961526,204,25,32.8282622209382,40.8,7.31861142004594,8.33333333333333
"42","LARO","1","B","1",0,0,45,72,10.0594674374635,11.25,8.27677252914336,24
"43","PEAI","1","B","1",235,5.45958551414416,9,615,9,9,298.831055949679,307.5
"44","LARO","1","B","0",16,2.77258872223978,45,72,10.0594674374635,11.25,8.27677252914336,24
"45","TRCY","1","B","1",20,2.99573227355399,11,37,11,11,10.1315940382018,12.3333333333333
"46","HYGL","1","B","1",0,0,38,31,38,38,5.56776436283002,15.5
"47","TROR","1","B","0",16,2.77258872223978,16,0,16,16,NA,NA
"48","PEAI","1","B","1",380,5.94017125272043,9,615,9,9,298.831055949679,307.5
"49","LARO","1","B","1",63,4.14313472639153,45,72,10.0594674374635,11.25,8.27677252914336,24
"50","PLDE","1","B","1",7,1.94591014905531,204,25,32.8282622209382,40.8,7.31861142004594,8.33333333333333
"51","PLDE","1","B","0",20,2.99573227355399,204,25,32.8282622209382,40.8,7.31861142004594,8.33333333333333
"52","VERO","1","B","0",26,3.25809653802148,26,24,26,26,11.8321595661992,12
"53","LARO","1","B","0",8,2.07944154167984,45,72,10.0594674374635,11.25,8.27677252914336,24
"54","LARO","1","B","0",16,2.77258872223978,45,72,10.0594674374635,11.25,8.27677252914336,24
"55","TRCY","1","B","1",13,2.56494935746154,11,37,11,11,10.1315940382018,12.3333333333333
"56","POLE","1","B","1",130,4.86753445045558,290,130,290,290,130,130
"57","LARO","1","B","1",9,2.19722457733622,45,72,10.0594674374635,11.25,8.27677252914336,24
"58","ARCA","1","B","0",44,3.78418963391826,64,17,16.3316209042784,21.3333333333333,17,17
"59","ARCA","1","B","0",9,2.19722457733622,64,17,16.3316209042784,21.3333333333333,17,17
"60","POLE","1","B","0",290,5.66988092298052,290,130,290,290,130,130
"61","LARO","1","B","0",5,1.6094379124341,45,72,10.0594674374635,11.25,8.27677252914336,24
"62","PLDE","1","B","0",30,3.40119738166216,204,25,32.8282622209382,40.8,7.31861142004594,8.33333333333333
"63","VERO","1","B","1",14,2.63905732961526,26,24,26,26,11.8321595661992,12
"64","PLDE","1","B","1",4,1.38629436111989,204,25,32.8282622209382,40.8,7.31861142004594,8.33333333333333
"65","PLDE","1","B","0",51,3.93182563272433,204,25,32.8282622209382,40.8,7.31861142004594,8.33333333333333
"66","TRCY","1","B","0",11,2.39789527279837,11,37,11,11,10.1315940382018,12.3333333333333
"67","PEAI","1","B","0",9,2.19722457733622,9,615,9,9,298.831055949679,307.5
"68","VERO","1","B","1",10,2.30258509299405,26,24,26,26,11.8321595661992,12
"69","VERO","1","C","1",5,1.6094379124341,3,68,3,3,16.9386485198585,22.6666666666667
"70","LARO","1","C","0",2,0.693147180559945,2,13,1.41421356237309,1,6.48074069840786,6.5
"71","VERO","1","C","0",3,1.09861228866811,3,68,3,3,16.9386485198585,22.6666666666667
"72","PEAI","1","C","1",50,3.91202300542815,14,72,14,14,33.166247903554,36
"73","ARCA","1","C","0",1,0,1,0,0,0.333333333333333,NA,NA
"74","POLE","1","C","0",21,3.04452243772342,21,0,21,21,NA,NA
"75","TROR","1","C","1",4,1.38629436111989,0,4,NA,NA,2,2
"76","PEAI","1","C","1",22,3.09104245335832,14,72,14,14,33.166247903554,36
"77","TRCY","1","C","1",6,1.79175946922805,9,33,3,4.5,8.70658769117361,11
"78","TROR","1","C","1",0,0,0,4,NA,NA,2,2
"79","PEAI","1","C","0",14,2.63905732961526,14,72,14,14,33.166247903554,36
"80","PLDE","1","C","0",26,3.25809653802148,26,16,26,26,4,8
"81","PLDE","1","C","1",16,2.77258872223978,26,16,26,26,4,8
"82","TRCY","1","C","1",5,1.6094379124341,9,33,3,4.5,8.70658769117361,11
"83","TRCY","1","C","1",22,3.09104245335832,9,33,3,4.5,8.70658769117361,11
"84","LARO","1","C","1",7,1.94591014905531,2,13,1.41421356237309,1,6.48074069840786,6.5
"85","ARCA","1","C","0",0,0,1,0,0,0.333333333333333,NA,NA
"86","VERO","1","C","1",36,3.58351893845611,3,68,3,3,16.9386485198585,22.6666666666667
"87","LARO","1","C","1",6,1.79175946922805,2,13,1.41421356237309,1,6.48074069840786,6.5
"88","PLDE","1","C","1",0,0,26,16,26,26,4,8
"89","TRCY","1","C","0",0,0,9,33,3,4.5,8.70658769117361,11
"90","LARO","1","C","0",0,0,2,13,1.41421356237309,1,6.48074069840786,6.5
"91","ARCA","1","C","0",0,0,1,0,0,0.333333333333333,NA,NA
"92","VERO","1","C","1",27,3.29583686600433,3,68,3,3,16.9386485198585,22.6666666666667
"93","TRCY","1","C","0",9,2.19722457733622,9,33,3,4.5,8.70658769117361,11
"94","LARO","2","A","0",2,0.693147180559945,2,0,1.25992104989487,0.666666666666667,0,0
"95","VERO","2","A","0",40,3.68887945411394,108,3,35.3782112398222,36,3,3
"96","HYGL","2","A","1",6,1.79175946922805,10,7,4.89897948556636,5,1.81712059283214,2.33333333333333
"97","HYGL","2","A","0",6,1.79175946922805,10,7,4.89897948556636,5,1.81712059283214,2.33333333333333
"98","TROR","2","A","0",0,0,0,3,0,0,1.41421356237309,1.5
"99","TROR","2","A","1",1,0,0,3,0,0,1.41421356237309,1.5
"100","PEAI","2","A","0",16,2.77258872223978,16,15,16,16,15,15
"101","TRCY","2","A","0",1,0,57,0,4.92429805210492,14.25,0,0
"102","TRCY","2","A","0",49,3.89182029811063,57,0,4.92429805210492,14.25,0,0
"103","LARO","2","A","0",0,0,2,0,1.25992104989487,0.666666666666667,0,0
"104","TROR","2","A","1",2,0.693147180559945,0,3,0,0,1.41421356237309,1.5
"105","PLDE","2","A","0",3,1.09861228866811,7,0,3.46410161513775,3.5,NA,NA
"106","TRCY","2","A","0",3,1.09861228866811,57,0,4.92429805210492,14.25,0,0
"107","HYGL","2","A","1",1,0,10,7,4.89897948556636,5,1.81712059283214,2.33333333333333
"108","HYGL","2","A","0",4,1.38629436111989,10,7,4.89897948556636,5,1.81712059283214,2.33333333333333
"109","ARCA","2","A","0",0,0,0,0,0,0,NA,NA
"110","LARO","2","A","1",0,0,2,0,1.25992104989487,0.666666666666667,0,0
"111","LARO","2","A","0",0,0,2,0,1.25992104989487,0.666666666666667,0,0
"112","VERO","2","A","0",41,3.71357206670431,108,3,35.3782112398222,36,3,3
"113","TRCY","2","A","0",4,1.38629436111989,57,0,4.92429805210492,14.25,0,0
"114","PLDE","2","A","0",4,1.38629436111989,7,0,3.46410161513775,3.5,NA,NA
"115","VERO","2","A","1",3,1.09861228866811,108,3,35.3782112398222,36,3,3
"116","VERO","2","A","0",27,3.29583686600433,108,3,35.3782112398222,36,3,3
"117","TRCY","2","A","1",0,0,57,0,4.92429805210492,14.25,0,0
"118","PEAI","2","A","1",15,2.70805020110221,16,15,16,16,15,15
"119","HYGL","2","A","1",0,0,10,7,4.89897948556636,5,1.81712059283214,2.33333333333333
"120","PEAI","2","B","0",102,4.62497281328427,102,16,102,102,7.93725393319377,8
"121","VERO","2","B","0",118,4.77068462446567,441,6,61.3534204771029,88.2,6,6
"122","ARCA","2","B","0",19,2.94443897916644,30,0,14.456832294801,15,NA,NA
"123","TRCY","2","B","1",0,0,37,11,15.2315462117278,18.5,3.3166247903554,5.5
"124","TROR","2","B","0",13,2.56494935746154,23,4,6.48715411671635,7.66666666666667,4,4
"125","TRCY","2","B","0",29,3.36729582998647,37,11,15.2315462117278,18.5,3.3166247903554,5.5
"126","PLDE","2","B","0",15,2.70805020110221,65,16,27.3861278752583,32.5,6.92820323027551,8
"127","VERO","2","B","0",70,4.24849524204936,441,6,61.3534204771029,88.2,6,6
"128","LARO","2","B","1",3,1.09861228866811,4,6,1.73205080756888,2,3,3
"129","TROR","2","B","1",4,1.38629436111989,23,4,6.48715411671635,7.66666666666667,4,4
"130","TRCY","2","B","0",8,2.07944154167984,37,11,15.2315462117278,18.5,3.3166247903554,5.5
"131","LARO","2","B","1",3,1.09861228866811,4,6,1.73205080756888,2,3,3
"132","LARO","2","B","0",1,0,4,6,1.73205080756888,2,3,3
"133","ARCA","2","B","0",11,2.39789527279837,30,0,14.456832294801,15,NA,NA
"134","PLDE","2","B","1",12,2.484906649788,65,16,27.3861278752583,32.5,6.92820323027551,8
"135","PEAI","2","B","1",7,1.94591014905531,102,16,102,102,7.93725393319377,8
"136","VERO","2","B","0",22,3.09104245335832,441,6,61.3534204771029,88.2,6,6
"137","TROR","2","B","0",7,1.94591014905531,23,4,6.48715411671635,7.66666666666667,4,4
"138","HYGL","2","B","1",19,2.94443897916644,0,19,NA,NA,19,19
"139","TRCY","2","B","1",11,2.39789527279837,37,11,15.2315462117278,18.5,3.3166247903554,5.5
"140","PLDE","2","B","1",4,1.38629436111989,65,16,27.3861278752583,32.5,6.92820323027551,8
"141","PEAI","2","B","1",9,2.19722457733622,102,16,102,102,7.93725393319377,8
"142","VERO","2","B","0",23,3.13549421592915,441,6,61.3534204771029,88.2,6,6
"143","VERO","2","B","0",208,5.33753807970132,441,6,61.3534204771029,88.2,6,6
"144","TROR","2","B","0",3,1.09861228866811,23,4,6.48715411671635,7.66666666666667,4,4
"145","PLDE","2","B","0",50,3.91202300542815,65,16,27.3861278752583,32.5,6.92820323027551,8
"146","VERO","2","B","1",6,1.79175946922805,441,6,61.3534204771029,88.2,6,6
"147","LARO","2","B","0",3,1.09861228866811,4,6,1.73205080756888,2,3,3
"148","PLDE","2","C","0",12,2.484906649788,29,13,14.2828568570857,14.5,13,13
"149","POLE","2","C","1",54,3.98898404656427,55,193,26.4575131106459,27.5,49.7480660510982,64.3333333333333
"150","ARCA","2","C","0",26,3.25809653802148,106,15,15.9477461987096,35.3333333333333,15,15
"151","TRCY","2","C","0",14,2.63905732961526,29,19,7.14003698192156,9.66666666666667,3.1748021039364,6.33333333333333
"152","VERO","2","C","1",26,3.25809653802148,88,89,20.4897178220897,22,27.6154922475477,29.6666666666667
"153","POLE","2","C","1",19,2.94443897916644,55,193,26.4575131106459,27.5,49.7480660510982,64.3333333333333
"154","VERO","2","C","0",18,2.89037175789616,88,89,20.4897178220897,22,27.6154922475477,29.6666666666667
"155","VERO","2","C","1",18,2.89037175789616,88,89,20.4897178220897,22,27.6154922475477,29.6666666666667
"156","TRCY","2","C","0",13,2.56494935746154,29,19,7.14003698192156,9.66666666666667,3.1748021039364,6.33333333333333
"157","TROR","2","C","0",2,0.693147180559945,18,19,3.82586236554478,6,9.48683298050514,9.5
"158","PEAI","2","C","1",40,3.68887945411394,105,209,52.4785670536077,52.5,18.9081438919656,69.6666666666667
"159","VERO","2","C","0",34,3.52636052461616,88,89,20.4897178220897,22,27.6154922475477,29.6666666666667
"160","VERO","2","C","0",24,3.17805383034795,88,89,20.4897178220897,22,27.6154922475477,29.6666666666667
"161","VERO","2","C","1",45,3.80666248977032,88,89,20.4897178220897,22,27.6154922475477,29.6666666666667
"162","VERO","2","C","0",12,2.484906649788,88,89,20.4897178220897,22,27.6154922475477,29.6666666666667
"163","TRCY","2","C","1",16,2.77258872223978,29,19,7.14003698192156,9.66666666666667,3.1748021039364,6.33333333333333
"164","TRCY","2","C","1",1,0,29,19,7.14003698192156,9.66666666666667,3.1748021039364,6.33333333333333
"165","TROR","2","C","1",10,2.30258509299405,18,19,3.82586236554478,6,9.48683298050514,9.5
"166","TROR","2","C","0",2,0.693147180559945,18,19,3.82586236554478,6,9.48683298050514,9.5
"167","TROR","2","C","1",9,2.19722457733622,18,19,3.82586236554478,6,9.48683298050514,9.5
"168","HYGL","2","C","0",21,3.04452243772342,21,12,21,21,12,12
"169","POLE","2","C","0",35,3.55534806148941,55,193,26.4575131106459,27.5,49.7480660510982,64.3333333333333
"170","LARO","2","C","0",0,0,0,1,0,0,0,1
"171","ARCA","2","C","0",78,4.35670882668959,106,15,15.9477461987096,35.3333333333333,15,15
"172","PEAI","2","C","0",54,3.98898404656427,105,209,52.4785670536077,52.5,18.9081438919656,69.6666666666667
"173","LARO","2","C","1",1,0,0,1,0,0,0,1
"174","ARCA","2","C","0",2,0.693147180559945,106,15,15.9477461987096,35.3333333333333,15,15
"175","TRCY","2","C","0",2,0.693147180559945,29,19,7.14003698192156,9.66666666666667,3.1748021039364,6.33333333333333
"176","TRCY","2","C","1",2,0.693147180559945,29,19,7.14003698192156,9.66666666666667,3.1748021039364,6.33333333333333
"177","POLE","2","C","0",20,2.99573227355399,55,193,26.4575131106459,27.5,49.7480660510982,64.3333333333333
"178","POLE","2","C","1",120,4.78749174278205,55,193,26.4575131106459,27.5,49.7480660510982,64.3333333333333
"179","ARCA","2","C","1",15,2.70805020110221,106,15,15.9477461987096,35.3333333333333,15,15
"180","TROR","2","C","0",14,2.63905732961526,18,19,3.82586236554478,6,9.48683298050514,9.5
"181","PEAI","2","C","1",169,5.12989871492307,105,209,52.4785670536077,52.5,18.9081438919656,69.6666666666667
"182","PLDE","2","C","0",17,2.83321334405622,29,13,14.2828568570857,14.5,13,13
"183","PLDE","2","C","1",13,2.56494935746154,29,13,14.2828568570857,14.5,13,13
"184","PEAI","2","C","1",0,0,105,209,52.4785670536077,52.5,18.9081438919656,69.6666666666667
"185","PEAI","2","C","0",51,3.93182563272433,105,209,52.4785670536077,52.5,18.9081438919656,69.6666666666667
"186","HYGL","2","C","1",12,2.484906649788,21,12,21,21,12,12
"187","PLDE","3","A","0",25,3.2188758248682,25,0,25,25,0,0
"188","PEAI","3","A","0",274,5.61312810638807,274,0,274,274,NA,NA
"189","LARO","3","A","0",5,1.6094379124341,5,0,5,5,NA,NA
"190","TRCY","3","A","1",12,2.484906649788,13,12,6,6.5,12,12
"191","TRCY","3","A","0",9,2.19722457733622,13,12,6,6.5,12,12
"192","PLDE","3","A","1",0,0,25,0,25,25,0,0
"193","VERO","3","A","0",2,0.693147180559945,2,3,2,2,1.73205080756888,1.5
"194","ARCA","3","A","0",0,0,0,0,0,0,NA,NA
"195","VERO","3","A","1",3,1.09861228866811,2,3,2,2,1.73205080756888,1.5
"196","VERO","3","A","1",0,0,2,3,2,2,1.73205080756888,1.5
"197","TRCY","3","A","0",4,1.38629436111989,13,12,6,6.5,12,12
"198","TRCY","3","B","0",14,2.63905732961526,14,11,14,14,11,11
"199","VERO","3","B","0",3,1.09861228866811,21,4,3.70842976926619,7,4,4
"200","VERO","3","B","1",4,1.38629436111989,21,4,3.70842976926619,7,4,4
