"","Species","Site","Plot","Neighbours01","No_viable_seeds_grouped","log_seeds","total_no_nbh","total_nbh","plot_fecundity_no_nbh","mean_plot_fec_no_nbh","plot_fecundity_nbh","mean_plot_fec_nbh"
"201","PEAI","3","B","0",53,3.97029191355212,53,50,53,53,50,50
"202","VERO","3","B","0",17,2.83321334405622,21,4,3.70842976926619,7,4,4
"203","PLDE","3","B","0",0,0,0,0,0,0,NA,NA
"204","TRCY","3","B","1",11,2.39789527279837,14,11,14,14,11,11
"205","LARO","3","B","0",3,1.09861228866811,3,0,3,3,NA,NA
"206","VERO","3","B","0",1,0,21,4,3.70842976926619,7,4,4
"207","PEAI","3","B","1",50,3.91202300542815,53,50,53,53,50,50
"208","ARCA","3","B","0",0,0,0,0,0,0,NA,NA
"209","HYGL","3","B","0",14,2.63905732961526,14,0,14,14,NA,NA
"210","LARO","3","C","1",1,0,55,1,55,55,0,1
"211","VERO","3","C","0",17,2.83321334405622,54,0,17.8756866412681,18,NA,NA
"212","TRCY","3","C","1",15,2.70805020110221,117,69,14.5051453113993,19.5,28.4604989415154,34.5
"213","TROR","3","C","0",6,1.79175946922805,33,42,6.69432950082169,11,42,42
"214","VERO","3","C","0",21,3.04452243772342,54,0,17.8756866412681,18,NA,NA
"215","TROR","3","C","1",42,3.73766961828337,33,42,6.69432950082169,11,42,42
"216","TROR","3","C","0",25,3.2188758248682,33,42,6.69432950082169,11,42,42
"217","TROR","3","C","0",2,0.693147180559945,33,42,6.69432950082169,11,42,42
"218","TRCY","3","C","0",10,2.30258509299405,117,69,14.5051453113993,19.5,28.4604989415154,34.5
"219","TRCY","3","C","1",54,3.98898404656427,117,69,14.5051453113993,19.5,28.4604989415154,34.5
"220","TRCY","3","C","0",56,4.02535169073515,117,69,14.5051453113993,19.5,28.4604989415154,34.5
"221","LARO","3","C","0",55,4.00733318523247,55,1,55,55,0,1
"222","PEAI","3","C","1",360,5.88610403145016,162,404,61.2535713244542,81,48.4028593807363,134.666666666667
"223","TRCY","3","C","0",14,2.63905732961526,117,69,14.5051453113993,19.5,28.4604989415154,34.5
"224","TRCY","3","C","0",6,1.79175946922805,117,69,14.5051453113993,19.5,28.4604989415154,34.5
"225","PEAI","3","C","0",134,4.89783979995091,162,404,61.2535713244542,81,48.4028593807363,134.666666666667
"226","TRCY","3","C","0",22,3.09104245335832,117,69,14.5051453113993,19.5,28.4604989415154,34.5
"227","PEAI","3","C","0",28,3.3322045101752,162,404,61.2535713244542,81,48.4028593807363,134.666666666667
"228","PEAI","3","C","1",35,3.55534806148941,162,404,61.2535713244542,81,48.4028593807363,134.666666666667
"229","VERO","3","C","0",16,2.77258872223978,54,0,17.8756866412681,18,NA,NA
"230","PEAI","3","C","1",9,2.19722457733622,162,404,61.2535713244542,81,48.4028593807363,134.666666666667
"231","TRCY","3","C","0",9,2.19722457733622,117,69,14.5051453113993,19.5,28.4604989415154,34.5
"232","TRCY","4","A","0",2,0.693147180559945,10,2,2.11474252688113,2.5,2,2
"233","ARCA","4","A","0",0,0,0,0,0,0,NA,NA
"234","PEAI","4","A","0",17,2.83321334405622,37,32,10.843514426251,12.3333333333333,16,16
"235","TRCY","4","A","0",1,0,10,2,2.11474252688113,2.5,2,2
"236","PEAI","4","A","1",16,2.77258872223978,37,32,10.843514426251,12.3333333333333,16,16
"237","LARO","4","A","0",13,2.56494935746154,13,0,13,13,0,0
"238","PEAI","4","A","0",15,2.70805020110221,37,32,10.843514426251,12.3333333333333,16,16
"239","TRCY","4","A","0",5,1.6094379124341,10,2,2.11474252688113,2.5,2,2
"240","TROR","4","A","0",4,1.38629436111989,4,0,4,4,NA,NA
"241","PLDE","4","A","0",0,0,5,0,1.81712059283214,1.66666666666667,NA,NA
"242","PLDE","4","A","0",3,1.09861228866811,5,0,1.81712059283214,1.66666666666667,NA,NA
"243","PEAI","4","A","1",16,2.77258872223978,37,32,10.843514426251,12.3333333333333,16,16
"244","PEAI","4","A","0",5,1.6094379124341,37,32,10.843514426251,12.3333333333333,16,16
"245","TRCY","4","A","1",2,0.693147180559945,10,2,2.11474252688113,2.5,2,2
"246","TRCY","4","A","0",2,0.693147180559945,10,2,2.11474252688113,2.5,2,2
"247","LARO","4","A","1",0,0,13,0,13,13,0,0
"248","PLDE","4","A","0",2,0.693147180559945,5,0,1.81712059283214,1.66666666666667,NA,NA
"249","HYGL","4","A","1",5,1.6094379124341,0,5,NA,NA,5,5
"250","VERO","4","B","0",4,1.38629436111989,4,7,4,4,7,7
"251","LARO","4","B","0",0,0,6,1,2.44948974278318,3,0,1
"252","PLDE","4","B","1",0,0,10,3,4.89897948556636,5,1.73205080756888,1.5
"253","ARCA","4","B","0",14,2.63905732961526,14,0,14,14,NA,NA
"254","TRCY","4","B","1",2,0.693147180559945,10,2,4.89897948556636,5,2,2
"255","VERO","4","B","1",7,1.94591014905531,4,7,4,4,7,7
"256","PLDE","4","B","0",6,1.79175946922805,10,3,4.89897948556636,5,1.73205080756888,1.5
"257","HYGL","4","B","0",27,3.29583686600433,27,0,27,27,NA,NA
"258","LARO","4","B","0",6,1.79175946922805,6,1,2.44948974278318,3,0,1
"259","TRCY","4","B","0",6,1.79175946922805,10,2,4.89897948556636,5,2,2
"260","LARO","4","B","1",1,0,6,1,2.44948974278318,3,0,1
"261","TRCY","4","B","0",4,1.38629436111989,10,2,4.89897948556636,5,2,2
"262","PLDE","4","B","1",3,1.09861228866811,10,3,4.89897948556636,5,1.73205080756888,1.5
"263","PLDE","4","B","0",4,1.38629436111989,10,3,4.89897948556636,5,1.73205080756888,1.5
"264","TROR","4","B","0",2,0.693147180559945,2,0,2,2,NA,NA
"265","TRCY","4","C","0",28,3.3322045101752,57,3,8.29669314337009,11.4,3,3
"266","TRCY","4","C","1",3,1.09861228866811,57,3,8.29669314337009,11.4,3,3
"267","HYGL","4","C","0",14,2.63905732961526,14,0,14,14,NA,NA
"268","PEAI","4","C","0",17,2.83321334405622,33,8,16.4924225024706,16.5,8,8
"269","POLE","4","C","0",0,0,0,0,0,0,NA,NA
"270","TROR","4","C","1",3,1.09861228866811,32,3,5.98139512488488,8,3,3
"271","TROR","4","C","0",2,0.693147180559945,32,3,5.98139512488488,8,3,3
"272","PLDE","4","C","1",3,1.09861228866811,10,6,4,5,3,3
"273","TROR","4","C","0",4,1.38629436111989,32,3,5.98139512488488,8,3,3
"274","TROR","4","C","0",10,2.30258509299405,32,3,5.98139512488488,8,3,3
"275","PLDE","4","C","0",8,2.07944154167984,10,6,4,5,3,3
"276","VERO","4","C","0",19,2.94443897916644,19,0,19,19,NA,NA
"277","PLDE","4","C","1",3,1.09861228866811,10,6,4,5,3,3
"278","ARCA","4","C","0",2,0.693147180559945,22,0,4.01553427287044,5.5,NA,NA
"279","PLDE","4","C","0",2,0.693147180559945,10,6,4,5,3,3
"280","TRCY","4","C","0",13,2.56494935746154,57,3,8.29669314337009,11.4,3,3
"281","TRCY","4","C","0",4,1.38629436111989,57,3,8.29669314337009,11.4,3,3
"282","ARCA","4","C","0",5,1.6094379124341,22,0,4.01553427287044,5.5,NA,NA
"283","LARO","4","C","0",1,0,1,0,0,0.5,NA,NA
"284","LARO","4","C","0",0,0,1,0,0,0.5,NA,NA
"285","TROR","4","C","0",16,2.77258872223978,32,3,5.98139512488488,8,3,3
"286","ARCA","4","C","0",13,2.56494935746154,22,0,4.01553427287044,5.5,NA,NA
"287","TRCY","4","C","0",9,2.19722457733622,57,3,8.29669314337009,11.4,3,3
"288","ARCA","4","C","0",2,0.693147180559945,22,0,4.01553427287044,5.5,NA,NA
"289","PEAI","4","C","0",16,2.77258872223978,33,8,16.4924225024706,16.5,8,8
"290","TRCY","4","C","0",3,1.09861228866811,57,3,8.29669314337009,11.4,3,3
"291","PEAI","4","C","1",8,2.07944154167984,33,8,16.4924225024706,16.5,8,8
"292","TROR","5","A","1",4,1.38629436111989,0,32,NA,NA,6.69432950082169,10.6666666666667
"293","POLE","5","A","0",101,4.61512051684126,101,108,101,101,108,108
"294","LARO","5","A","1",0,0,4,1,2,2,0,0.5
"295","VERO","5","A","1",7,1.94591014905531,28,7,13.4164078649987,14,7,7
"296","LARO","5","A","0",2,0.693147180559945,4,1,2,2,0,0.5
"297","HYGL","5","A","1",17,2.83321334405622,0,19,NA,NA,5.8309518948453,9.5
"298","TRCY","5","A","1",64,4.15888308335967,2,64,2,2,64,64
"299","TROR","5","A","1",3,1.09861228866811,0,32,NA,NA,6.69432950082169,10.6666666666667
"300","LARO","5","A","1",1,0,4,1,2,2,0,0.5
"301","VERO","5","A","0",10,2.30258509299405,28,7,13.4164078649987,14,7,7
"302","TROR","5","A","1",25,3.2188758248682,0,32,NA,NA,6.69432950082169,10.6666666666667
"303","HYGL","5","A","1",2,0.693147180559945,0,19,NA,NA,5.8309518948453,9.5
"304","VERO","5","A","0",18,2.89037175789616,28,7,13.4164078649987,14,7,7
"305","LARO","5","A","0",2,0.693147180559945,4,1,2,2,0,0.5
"306","TRCY","5","A","0",2,0.693147180559945,2,64,2,2,64,64
"307","POLE","5","A","1",108,4.68213122712422,101,108,101,101,108,108
"308","TRCY","5","B","0",13,2.56494935746154,56,54,12.8723937718539,14,12.369316876853,27
"309","ARCA","5","B","0",0,0,1,6,0,0.333333333333333,6,6
"310","VERO","5","B","0",2,0.693147180559945,15,4,4.16016764610381,5,2,2
"311","VERO","5","B","0",9,2.19722457733622,15,4,4.16016764610381,5,2,2
"312","TRCY","5","B","0",24,3.17805383034795,56,54,12.8723937718539,14,12.369316876853,27
"313","TROR","5","B","0",1,0,1,11,0,1,3.41995189335339,3.66666666666667
"314","ARCA","5","B","0",1,0,1,6,0,0.333333333333333,6,6
"315","VERO","5","B","1",2,0.693147180559945,15,4,4.16016764610381,5,2,2
"316","TRCY","5","B","0",11,2.39789527279837,56,54,12.8723937718539,14,12.369316876853,27
"317","VERO","5","B","1",2,0.693147180559945,15,4,4.16016764610381,5,2,2
"318","PEAI","5","B","1",90,4.49980967033027,100,110,100,100,42.4264068711928,55
"319","LARO","5","B","1",5,1.6094379124341,0,8,0,0,3.87298334620742,4
"320","LARO","5","B","0",0,0,0,8,0,0,3.87298334620742,4
"321","TRCY","5","B","1",3,1.09861228866811,56,54,12.8723937718539,14,12.369316876853,27
"322","TROR","5","B","1",5,1.6094379124341,1,11,0,1,3.41995189335339,3.66666666666667
"323","TROR","5","B","1",2,0.693147180559945,1,11,0,1,3.41995189335339,3.66666666666667
"324","VERO","5","B","0",4,1.38629436111989,15,4,4.16016764610381,5,2,2
"325","TRCY","5","B","1",51,3.93182563272433,56,54,12.8723937718539,14,12.369316876853,27
"326","ARCA","5","B","1",6,1.79175946922805,1,6,0,0.333333333333333,6,6
"327","ARCA","5","B","0",0,0,1,6,0,0.333333333333333,6,6
"328","LARO","5","B","1",3,1.09861228866811,0,8,0,0,3.87298334620742,4
"329","PEAI","5","B","1",20,2.99573227355399,100,110,100,100,42.4264068711928,55
"330","TRCY","5","B","0",8,2.07944154167984,56,54,12.8723937718539,14,12.369316876853,27
"331","PEAI","5","B","0",100,4.60517018598809,100,110,100,100,42.4264068711928,55
"332","TROR","5","B","1",4,1.38629436111989,1,11,0,1,3.41995189335339,3.66666666666667
"333","TRCY","5","C","1",4,1.38629436111989,0,4,NA,NA,4,4
"334","HYGL","5","C","1",3,1.09861228866811,0,3,NA,NA,3,3
"335","VERO","6","A","0",73,4.29045944114839,174,0,25.6552370776722,34.8,NA,NA
"336","TRCY","6","A","0",2,0.693147180559945,46,8,6.7293918412323,9.2,4,4
"337","TRCY","6","A","0",23,3.13549421592915,46,8,6.7293918412323,9.2,4,4
"338","LARO","6","A","0",4,1.38629436111989,29,0,3.64232057367574,7.25,0,0
"339","HYGL","6","A","1",8,2.07944154167984,76,26,10.7721734501594,25.3333333333333,12,13
"340","HYGL","6","A","0",25,3.2188758248682,76,26,10.7721734501594,25.3333333333333,12,13
"341","TRCY","6","A","0",10,2.30258509299405,46,8,6.7293918412323,9.2,4,4
"342","HYGL","6","A","1",18,2.89037175789616,76,26,10.7721734501594,25.3333333333333,12,13
"343","LARO","6","A","0",2,0.693147180559945,29,0,3.64232057367574,7.25,0,0
"344","LARO","6","A","0",1,0,29,0,3.64232057367574,7.25,0,0
"345","VERO","6","A","0",25,3.2188758248682,174,0,25.6552370776722,34.8,NA,NA
"346","HYGL","6","A","0",50,3.91202300542815,76,26,10.7721734501594,25.3333333333333,12,13
"347","PEAI","6","A","0",6,1.79175946922805,82,0,14.7728941563147,20.5,NA,NA
"348","TROR","6","A","1",2,0.693147180559945,44,8,7.74596669241483,11,3.46410161513775,4
"349","ARCA","6","A","0",4,1.38629436111989,31,0,10.3923048454133,15.5,0,0
"350","PEAI","6","A","0",7,1.94591014905531,82,0,14.7728941563147,20.5,NA,NA
"351","TROR","6","A","0",12,2.484906649788,44,8,7.74596669241483,11,3.46410161513775,4
"352","HYGL","6","A","0",1,0,76,26,10.7721734501594,25.3333333333333,12,13
"353","LARO","6","A","0",22,3.09104245335832,29,0,3.64232057367574,7.25,0,0
"354","ARCA","6","A","0",27,3.29583686600433,31,0,10.3923048454133,15.5,0,0
"355","TROR","6","A","0",3,1.09861228866811,44,8,7.74596669241483,11,3.46410161513775,4
"356","LARO","6","A","1",0,0,29,0,3.64232057367574,7.25,0,0
"357","PEAI","6","A","0",27,3.29583686600433,82,0,14.7728941563147,20.5,NA,NA
"358","VERO","6","A","0",42,3.73766961828337,174,0,25.6552370776722,34.8,NA,NA
"359","ARCA","6","A","1",0,0,31,0,10.3923048454133,15.5,0,0
"360","VERO","6","A","0",5,1.6094379124341,174,0,25.6552370776722,34.8,NA,NA
"361","TRCY","6","A","1",4,1.38629436111989,46,8,6.7293918412323,9.2,4,4
"362","TRCY","6","A","0",5,1.6094379124341,46,8,6.7293918412323,9.2,4,4
"363","PEAI","6","A","0",42,3.73766961828337,82,0,14.7728941563147,20.5,NA,NA
"364","TROR","6","A","0",4,1.38629436111989,44,8,7.74596669241483,11,3.46410161513775,4
"365","TRCY","6","A","1",4,1.38629436111989,46,8,6.7293918412323,9.2,4,4
"366","TROR","6","A","0",25,3.2188758248682,44,8,7.74596669241483,11,3.46410161513775,4
"367","VERO","6","A","0",29,3.36729582998647,174,0,25.6552370776722,34.8,NA,NA
"368","TROR","6","A","1",6,1.79175946922805,44,8,7.74596669241483,11,3.46410161513775,4
"369","TRCY","6","A","0",6,1.79175946922805,46,8,6.7293918412323,9.2,4,4
"370","POLE","6","B","1",46,3.8286413964891,81,54,40.4227658628155,40.5,19.1833260932509,27
"371","HYGL","6","B","0",24,3.17805383034795,76,0,24.9994666552885,25.3333333333333,NA,NA
"372","TRCY","6","B","1",2,0.693147180559945,13,14,2.11178576496675,2.6,4,4.66666666666667
"373","TRCY","6","B","0",7,1.94591014905531,13,14,2.11178576496675,2.6,4,4.66666666666667
"374","TROR","6","B","0",10,2.30258509299405,54,4,6.05946386326792,9,4,4
"375","TROR","6","B","0",3,1.09861228866811,54,4,6.05946386326792,9,4,4
"376","TRCY","6","B","0",2,0.693147180559945,13,14,2.11178576496675,2.6,4,4.66666666666667
"377","PEAI","6","B","0",24,3.17805383034795,76,0,24.8578600476309,25.3333333333333,NA,NA
"378","TROR","6","B","0",2,0.693147180559945,54,4,6.05946386326792,9,4,4
"379","TRCY","6","B","1",4,1.38629436111989,13,14,2.11178576496675,2.6,4,4.66666666666667
"380","VERO","6","B","1",17,2.83321334405622,111,64,16.6610211321623,27.75,17.4395191069037,21.3333333333333
"381","POLE","6","B","0",43,3.76120011569356,81,54,40.4227658628155,40.5,19.1833260932509,27
"382","LARO","6","B","0",1,0,8,2,2.15443469003188,2.66666666666667,1.41421356237309,1
"383","ARCA","6","B","0",0,0,1,1,0,0.5,0,1
"384","TROR","6","B","0",25,3.2188758248682,54,4,6.05946386326792,9,4,4
"385","PEAI","6","B","0",32,3.46573590279973,76,0,24.8578600476309,25.3333333333333,NA,NA
"386","VERO","6","B","0",43,3.76120011569356,111,64,16.6610211321623,27.75,17.4395191069037,21.3333333333333
"387","VERO","6","B","0",56,4.02535169073515,111,64,16.6610211321623,27.75,17.4395191069037,21.3333333333333
"388","ARCA","6","B","1",1,0,1,1,0,0.5,0,1
"389","TRCY","6","B","0",1,0,13,14,2.11178576496675,2.6,4,4.66666666666667
"390","HYGL","6","B","0",31,3.43398720448515,76,0,24.9994666552885,25.3333333333333,NA,NA
"391","VERO","6","B","0",8,2.07944154167984,111,64,16.6610211321623,27.75,17.4395191069037,21.3333333333333
"392","LARO","6","B","0",2,0.693147180559945,8,2,2.15443469003188,2.66666666666667,1.41421356237309,1
"393","POLE","6","B","0",38,3.63758615972639,81,54,40.4227658628155,40.5,19.1833260932509,27
"394","POLE","6","B","1",8,2.07944154167984,81,54,40.4227658628155,40.5,19.1833260932509,27
"395","LARO","6","B","1",0,0,8,2,2.15443469003188,2.66666666666667,1.41421356237309,1
"396","TRCY","6","B","1",8,2.07944154167984,13,14,2.11178576496675,2.6,4,4.66666666666667
"397","TRCY","6","B","0",0,0,13,14,2.11178576496675,2.6,4,4.66666666666667
"398","ARCA","6","B","0",1,0,1,1,0,0.5,0,1
"399","TROR","6","B","0",11,2.39789527279837,54,4,6.05946386326792,9,4,4
"400","LARO","6","B","0",5,1.6094379124341,8,2,2.15443469003188,2.66666666666667,1.41421356237309,1
"401","HYGL","6","B","0",21,3.04452243772342,76,0,24.9994666552885,25.3333333333333,NA,NA
"402","TROR","6","B","0",3,1.09861228866811,54,4,6.05946386326792,9,4,4
"403","VERO","6","B","0",4,1.38629436111989,111,64,16.6610211321623,27.75,17.4395191069037,21.3333333333333
"404","TROR","6","B","1",4,1.38629436111989,54,4,6.05946386326792,9,4,4
"405","VERO","6","B","1",8,2.07944154167984,111,64,16.6610211321623,27.75,17.4395191069037,21.3333333333333
"406","VERO","6","B","1",39,3.66356164612965,111,64,16.6610211321623,27.75,17.4395191069037,21.3333333333333
"407","TRCY","6","B","0",3,1.09861228866811,13,14,2.11178576496675,2.6,4,4.66666666666667
"408","LARO","6","B","1",2,0.693147180559945,8,2,2.15443469003188,2.66666666666667,1.41421356237309,1
"409","PEAI","6","B","0",20,2.99573227355399,76,0,24.8578600476309,25.3333333333333,NA,NA
"410","POLE","6","C","1",0,0,0,0,NA,NA,0,0
"411","TRCY","6","C","0",4,1.38629436111989,13,6,3.82586236554478,4.33333333333333,2.82842712474619,3
"412","TROR","6","C","1",2,0.693147180559945,12,10,5.65685424949238,6,3.1748021039364,3.33333333333333
"413","VERO","6","C","0",8,2.07944154167984,89,29,13.2604044756622,17.8,8.61773876012753,9.66666666666667
"414","HYGL","6","C","0",4,1.38629436111989,4,1,4,4,0,1
"415","PEAI","6","C","0",47,3.85014760171006,109,40,53.9814783050631,54.5,40,40
"416","VERO","6","C","0",25,3.2188758248682,89,29,13.2604044756622,17.8,8.61773876012753,9.66666666666667
"417","PEAI","6","C","1",40,3.68887945411394,109,40,53.9814783050631,54.5,40,40
