"","Species","Site","Plot","Neighbours01","No_viable_seeds_grouped","log_seeds","total_no_nbh","total_nbh","plot_fecundity_no_nbh","mean_plot_fec_no_nbh","plot_fecundity_nbh","mean_plot_fec_nbh"
"418","TROR","6","C","0",8,2.07944154167984,12,10,5.65685424949238,6,3.1748021039364,3.33333333333333
"419","VERO","6","C","1",8,2.07944154167984,89,29,13.2604044756622,17.8,8.61773876012753,9.66666666666667
"420","TROR","6","C","1",4,1.38629436111989,12,10,5.65685424949238,6,3.1748021039364,3.33333333333333
"421","VERO","6","C","1",16,2.77258872223978,89,29,13.2604044756622,17.8,8.61773876012753,9.66666666666667
"422","TRCY","6","C","1",4,1.38629436111989,13,6,3.82586236554478,4.33333333333333,2.82842712474619,3
"423","TRCY","6","C","1",2,0.693147180559945,13,6,3.82586236554478,4.33333333333333,2.82842712474619,3
"424","TRCY","6","C","0",2,0.693147180559945,13,6,3.82586236554478,4.33333333333333,2.82842712474619,3
"425","VERO","6","C","0",41,3.71357206670431,89,29,13.2604044756622,17.8,8.61773876012753,9.66666666666667
"426","HYGL","6","C","1",1,0,4,1,4,4,0,1
"427","VERO","6","C","0",5,1.6094379124341,89,29,13.2604044756622,17.8,8.61773876012753,9.66666666666667
"428","VERO","6","C","1",5,1.6094379124341,89,29,13.2604044756622,17.8,8.61773876012753,9.66666666666667
"429","TROR","6","C","0",4,1.38629436111989,12,10,5.65685424949238,6,3.1748021039364,3.33333333333333
"430","LARO","6","C","0",0,0,0,0,0,0,0,0
"431","LARO","6","C","1",0,0,0,0,0,0,0,0
"432","ARCA","6","C","0",16,2.77258872223978,16,0,16,16,NA,NA
"433","PEAI","6","C","0",62,4.12713438504509,109,40,53.9814783050631,54.5,40,40
"434","TRCY","6","C","0",7,1.94591014905531,13,6,3.82586236554478,4.33333333333333,2.82842712474619,3
"435","VERO","6","C","0",10,2.30258509299405,89,29,13.2604044756622,17.8,8.61773876012753,9.66666666666667
"436","TROR","6","C","1",4,1.38629436111989,12,10,5.65685424949238,6,3.1748021039364,3.33333333333333
"437","LARO","6","C","1",0,0,0,0,0,0,0,0
"438","ARCA","7","A","0",3,1.09861228866811,12,0,5.19615242270663,6,NA,NA
"439","PEAI","7","A","0",18,2.89037175789616,36,63,10.0265958699292,12,13.4164078649987,31.5
"440","PEAI","7","A","0",14,2.63905732961526,36,63,10.0265958699292,12,13.4164078649987,31.5
"441","LARO","7","A","0",6,1.79175946922805,15,2,3.13016916014657,3.75,2,2
"442","VERO","7","A","0",28,3.3322045101752,94,41,23.17163299616,23.5,12.8624551827592,13.6666666666667
"443","ARCA","7","A","0",9,2.19722457733622,12,0,5.19615242270663,6,NA,NA
"444","POLE","7","A","0",125,4.8283137373023,125,0,125,125,NA,NA
"445","TROR","7","A","0",14,2.63905732961526,62,4,8.66046988618229,12.4,2,2
"446","TROR","7","A","0",2,0.693147180559945,62,4,8.66046988618229,12.4,2,2
"447","LARO","7","A","1",2,0.693147180559945,15,2,3.13016916014657,3.75,2,2
"448","TROR","7","A","0",29,3.36729582998647,62,4,8.66046988618229,12.4,2,2
"449","LARO","7","A","0",1,0,15,2,3.13016916014657,3.75,2,2
"450","VERO","7","A","1",14,2.63905732961526,94,41,23.17163299616,23.5,12.8624551827592,13.6666666666667
"451","PEAI","7","A","1",3,1.09861228866811,36,63,10.0265958699292,12,13.4164078649987,31.5
"452","TRCY","7","A","0",31,3.43398720448515,63,5,8.23812964652534,12.6,5,5
"453","VERO","7","A","1",19,2.94443897916644,94,41,23.17163299616,23.5,12.8624551827592,13.6666666666667
"454","LARO","7","A","0",4,1.38629436111989,15,2,3.13016916014657,3.75,2,2
"455","PEAI","7","A","0",4,1.38629436111989,36,63,10.0265958699292,12,13.4164078649987,31.5
"456","HYGL","7","A","1",18,2.89037175789616,0,22,NA,NA,8.48528137423857,11
"457","TROR","7","A","0",12,2.484906649788,62,4,8.66046988618229,12.4,2,2
"458","TROR","7","A","0",5,1.6094379124341,62,4,8.66046988618229,12.4,2,2
"459","HYGL","7","A","1",4,1.38629436111989,0,22,NA,NA,8.48528137423857,11
"460","TRCY","7","A","1",5,1.6094379124341,63,5,8.23812964652534,12.6,5,5
"461","TROR","7","A","1",4,1.38629436111989,62,4,8.66046988618229,12.4,2,2
"462","VERO","7","A","0",22,3.09104245335832,94,41,23.17163299616,23.5,12.8624551827592,13.6666666666667
"463","TRCY","7","A","0",4,1.38629436111989,63,5,8.23812964652534,12.6,5,5
"464","TROR","7","A","1",0,0,62,4,8.66046988618229,12.4,2,2
"465","VERO","7","A","1",8,2.07944154167984,94,41,23.17163299616,23.5,12.8624551827592,13.6666666666667
"466","VERO","7","A","0",18,2.89037175789616,94,41,23.17163299616,23.5,12.8624551827592,13.6666666666667
"467","VERO","7","A","0",26,3.25809653802148,94,41,23.17163299616,23.5,12.8624551827592,13.6666666666667
"468","TRCY","7","A","0",2,0.693147180559945,63,5,8.23812964652534,12.6,5,5
"469","PEAI","7","A","1",60,4.0943445622221,36,63,10.0265958699292,12,13.4164078649987,31.5
"470","LARO","7","A","0",4,1.38629436111989,15,2,3.13016916014657,3.75,2,2
"471","TRCY","7","A","0",17,2.83321334405622,63,5,8.23812964652534,12.6,5,5
"472","TRCY","7","A","0",9,2.19722457733622,63,5,8.23812964652534,12.6,5,5
"473","HYGL","7","B","1",16,2.77258872223978,93,63,23.508522636843,31,27.4226184016042,31.5
"474","ARCA","7","B","1",4,1.38629436111989,72,9,8.64548628449077,14.4,4.47213595499958,4.5
"475","ARCA","7","B","0",14,2.63905732961526,72,9,8.64548628449077,14.4,4.47213595499958,4.5
"476","PEAI","7","B","1",8,2.07944154167984,161,12,45.7503807188599,53.6666666666667,5.65685424949238,6
"477","VERO","7","B","1",1,0,122,19,58.5832740635072,61,3.55689330449006,6.33333333333333
"478","HYGL","7","B","0",8,2.07944154167984,93,63,23.508522636843,31,27.4226184016042,31.5
"479","TROR","7","B","1",2,0.693147180559945,23,23,4.18255821036509,4.6,6.48074069840786,11.5
"480","TROR","7","B","0",4,1.38629436111989,23,23,4.18255821036509,4.6,6.48074069840786,11.5
"481","TROR","7","B","1",21,3.04452243772342,23,23,4.18255821036509,4.6,6.48074069840786,11.5
"482","TRCY","7","B","0",7,1.94591014905531,80,13,15.4310601708312,20,3.63424118566428,4.33333333333333
"483","TRCY","7","B","0",18,2.89037175789616,80,13,15.4310601708312,20,3.63424118566428,4.33333333333333
"484","ARCA","7","B","1",5,1.6094379124341,72,9,8.64548628449077,14.4,4.47213595499958,4.5
"485","TROR","7","B","0",2,0.693147180559945,23,23,4.18255821036509,4.6,6.48074069840786,11.5
"486","VERO","7","B","0",78,4.35670882668959,122,19,58.5832740635072,61,3.55689330449006,6.33333333333333
"487","LARO","7","B","0",6,1.79175946922805,35,8,8.30269545138543,8.75,8,8
"488","VERO","7","B","0",44,3.78418963391826,122,19,58.5832740635072,61,3.55689330449006,6.33333333333333
"489","TROR","7","B","0",4,1.38629436111989,23,23,4.18255821036509,4.6,6.48074069840786,11.5
"490","TROR","7","B","0",5,1.6094379124341,23,23,4.18255821036509,4.6,6.48074069840786,11.5
"491","PEAI","7","B","1",4,1.38629436111989,161,12,45.7503807188599,53.6666666666667,5.65685424949238,6
"492","ARCA","7","B","0",30,3.40119738166216,72,9,8.64548628449077,14.4,4.47213595499958,4.5
"493","LARO","7","B","1",8,2.07944154167984,35,8,8.30269545138543,8.75,8,8
"494","TROR","7","B","0",8,2.07944154167984,23,23,4.18255821036509,4.6,6.48074069840786,11.5
"495","HYGL","7","B","0",29,3.36729582998647,93,63,23.508522636843,31,27.4226184016042,31.5
"496","LARO","7","B","0",12,2.484906649788,35,8,8.30269545138543,8.75,8,8
"497","VERO","7","B","1",15,2.70805020110221,122,19,58.5832740635072,61,3.55689330449006,6.33333333333333
"498","TRCY","7","B","1",2,0.693147180559945,80,13,15.4310601708312,20,3.63424118566428,4.33333333333333
"499","LARO","7","B","0",11,2.39789527279837,35,8,8.30269545138543,8.75,8,8
"500","LARO","7","B","0",6,1.79175946922805,35,8,8.30269545138543,8.75,8,8
"501","TRCY","7","B","1",8,2.07944154167984,80,13,15.4310601708312,20,3.63424118566428,4.33333333333333
"502","HYGL","7","B","1",47,3.85014760171006,93,63,23.508522636843,31,27.4226184016042,31.5
"503","PEAI","7","B","0",72,4.27666611901606,161,12,45.7503807188599,53.6666666666667,5.65685424949238,6
"504","PEAI","7","B","0",70,4.24849524204936,161,12,45.7503807188599,53.6666666666667,5.65685424949238,6
"505","VERO","7","B","1",3,1.09861228866811,122,19,58.5832740635072,61,3.55689330449006,6.33333333333333
"506","TRCY","7","B","0",45,3.80666248977032,80,13,15.4310601708312,20,3.63424118566428,4.33333333333333
"507","HYGL","7","B","0",56,4.02535169073515,93,63,23.508522636843,31,27.4226184016042,31.5
"508","PEAI","7","B","0",19,2.94443897916644,161,12,45.7503807188599,53.6666666666667,5.65685424949238,6
"509","ARCA","7","B","0",0,0,72,9,8.64548628449077,14.4,4.47213595499958,4.5
"510","ARCA","7","B","0",5,1.6094379124341,72,9,8.64548628449077,14.4,4.47213595499958,4.5
"511","TRCY","7","B","1",3,1.09861228866811,80,13,15.4310601708312,20,3.63424118566428,4.33333333333333
"512","ARCA","7","B","0",23,3.13549421592915,72,9,8.64548628449077,14.4,4.47213595499958,4.5
"513","TRCY","7","B","0",10,2.30258509299405,80,13,15.4310601708312,20,3.63424118566428,4.33333333333333
"514","TROR","7","C","0",4,1.38629436111989,19,2,2.99379516552391,3.16666666666667,2,2
"515","TROR","7","C","0",3,1.09861228866811,19,2,2.99379516552391,3.16666666666667,2,2
"516","ARCA","7","C","0",283,5.64544689764324,304,0,28.2895131934207,101.333333333333,NA,NA
"517","POLE","7","C","0",68,4.21950770517611,104,0,49.4772675074119,52,NA,NA
"518","TRCY","7","C","0",3,1.09861228866811,50,29,8.25370278162725,10,9.58283971412557,9.66666666666667
"519","LARO","7","C","0",0,0,9,5,2.11474252688113,2.25,2,2.5
"520","TROR","7","C","0",5,1.6094379124341,19,2,2.99379516552391,3.16666666666667,2,2
"521","TRCY","7","C","0",8,2.07944154167984,50,29,8.25370278162725,10,9.58283971412557,9.66666666666667
"522","PEAI","7","C","1",19,2.94443897916644,214,51,37.4332442331342,42.8,14.3645734095145,17
"523","TROR","7","C","0",0,0,19,2,2.99379516552391,3.16666666666667,2,2
"524","TRCY","7","C","1",8,2.07944154167984,50,29,8.25370278162725,10,9.58283971412557,9.66666666666667
"525","PEAI","7","C","0",50,3.91202300542815,214,51,37.4332442331342,42.8,14.3645734095145,17
"526","PEAI","7","C","1",6,1.79175946922805,214,51,37.4332442331342,42.8,14.3645734095145,17
"527","VERO","7","C","0",4,1.38629436111989,50,23,9.0432045948752,10,7.55952629936924,7.66666666666667
"528","ARCA","7","C","0",16,2.77258872223978,304,0,28.2895131934207,101.333333333333,NA,NA
"529","TRCY","7","C","1",11,2.39789527279837,50,29,8.25370278162725,10,9.58283971412557,9.66666666666667
"530","VERO","7","C","0",15,2.70805020110221,50,23,9.0432045948752,10,7.55952629936924,7.66666666666667
"531","TROR","7","C","1",2,0.693147180559945,19,2,2.99379516552391,3.16666666666667,2,2
"532","TRCY","7","C","0",6,1.79175946922805,50,29,8.25370278162725,10,9.58283971412557,9.66666666666667
"533","VERO","7","C","0",9,2.19722457733622,50,23,9.0432045948752,10,7.55952629936924,7.66666666666667
"534","VERO","7","C","0",14,2.63905732961526,50,23,9.0432045948752,10,7.55952629936924,7.66666666666667
"535","PEAI","7","C","0",35,3.55534806148941,214,51,37.4332442331342,42.8,14.3645734095145,17
"536","TRCY","7","C","0",14,2.63905732961526,50,29,8.25370278162725,10,9.58283971412557,9.66666666666667
"537","LARO","7","C","0",5,1.6094379124341,9,5,2.11474252688113,2.25,2,2.5
"538","HYGL","7","C","1",4,1.38629436111989,31,4,15.4919333848297,15.5,4,4
"539","PEAI","7","C","0",75,4.31748811353631,214,51,37.4332442331342,42.8,14.3645734095145,17
"540","TROR","7","C","0",3,1.09861228866811,19,2,2.99379516552391,3.16666666666667,2,2
"541","HYGL","7","C","0",15,2.70805020110221,31,4,15.4919333848297,15.5,4,4
"542","VERO","7","C","1",9,2.19722457733622,50,23,9.0432045948752,10,7.55952629936924,7.66666666666667
"543","PEAI","7","C","1",26,3.25809653802148,214,51,37.4332442331342,42.8,14.3645734095145,17
"544","LARO","7","C","0",4,1.38629436111989,9,5,2.11474252688113,2.25,2,2.5
"545","LARO","7","C","1",1,0,9,5,2.11474252688113,2.25,2,2.5
"546","TRCY","7","C","1",10,2.30258509299405,50,29,8.25370278162725,10,9.58283971412557,9.66666666666667
"547","PEAI","7","C","0",40,3.68887945411394,214,51,37.4332442331342,42.8,14.3645734095145,17
"548","POLE","7","C","0",36,3.58351893845611,104,0,49.4772675074119,52,NA,NA
"549","VERO","7","C","1",6,1.79175946922805,50,23,9.0432045948752,10,7.55952629936924,7.66666666666667
"550","TRCY","7","C","0",19,2.94443897916644,50,29,8.25370278162725,10,9.58283971412557,9.66666666666667
"551","TROR","7","C","0",4,1.38629436111989,19,2,2.99379516552391,3.16666666666667,2,2
"552","LARO","7","C","0",0,0,9,5,2.11474252688113,2.25,2,2.5
"553","LARO","7","C","1",4,1.38629436111989,9,5,2.11474252688113,2.25,2,2.5
"554","VERO","7","C","1",8,2.07944154167984,50,23,9.0432045948752,10,7.55952629936924,7.66666666666667
"555","PEAI","7","C","0",14,2.63905732961526,214,51,37.4332442331342,42.8,14.3645734095145,17
"556","ARCA","7","C","0",5,1.6094379124341,304,0,28.2895131934207,101.333333333333,NA,NA
"557","VERO","7","C","0",8,2.07944154167984,50,23,9.0432045948752,10,7.55952629936924,7.66666666666667
"558","HYGL","7","C","0",16,2.77258872223978,31,4,15.4919333848297,15.5,4,4
"559","LARO","8","A","0",6,1.79175946922805,17,48,4.04124002062219,5.66666666666667,48,48
"560","TRCY","8","A","0",2,0.693147180559945,2,0,2,2,NA,NA
"561","LARO","8","A","0",0,0,17,48,4.04124002062219,5.66666666666667,48,48
"562","VERO","8","A","0",14,2.63905732961526,37,0,17.9443584449264,18.5,NA,NA
"563","ARCA","8","A","0",129,4.85981240436167,192,0,90.1498752079003,96,NA,NA
"564","PEAI","8","A","0",426,6.05443934626937,497,519,173.913771737606,248.5,519,519
"565","LARO","8","A","0",11,2.39789527279837,17,48,4.04124002062219,5.66666666666667,48,48
"566","PEAI","8","A","0",71,4.26267987704132,497,519,173.913771737606,248.5,519,519
"567","VERO","8","A","0",23,3.13549421592915,37,0,17.9443584449264,18.5,NA,NA
"568","ARCA","8","A","0",63,4.14313472639153,192,0,90.1498752079003,96,NA,NA
"569","TROR","8","A","0",0,0,0,0,0,0,NA,NA
"570","PEAI","8","A","1",519,6.25190388316589,497,519,173.913771737606,248.5,519,519
"571","LARO","8","A","1",48,3.87120101090789,17,48,4.04124002062219,5.66666666666667,48,48
"572","LARO","8","B","0",2,0.693147180559945,5,7,1.81712059283214,1.66666666666667,7,7
"573","LARO","8","B","0",3,1.09861228866811,5,7,1.81712059283214,1.66666666666667,7,7
"574","LARO","8","B","1",7,1.94591014905531,5,7,1.81712059283214,1.66666666666667,7,7
"575","TRCY","8","B","1",7,1.94591014905531,0,22,NA,NA,10.2469507659596,11
"576","PEAI","8","B","0",182,5.2040066870768,228,444,91.498633869583,114,444,444
"577","PEAI","8","B","1",444,6.09582456243222,228,444,91.498633869583,114,444,444
"578","TROR","8","B","0",7,1.94591014905531,42,7,8.75903827977578,14,7,7
"579","TROR","8","B","0",32,3.46573590279973,42,7,8.75903827977578,14,7,7
"580","ARCA","8","B","0",0,0,2,0,1.41421356237309,1,0,0
"581","ARCA","8","B","1",0,0,2,0,1.41421356237309,1,0,0
"582","ARCA","8","B","0",2,0.693147180559945,2,0,1.41421356237309,1,0,0
"583","TROR","8","B","1",7,1.94591014905531,42,7,8.75903827977578,14,7,7
"584","LARO","8","B","0",0,0,5,7,1.81712059283214,1.66666666666667,7,7
"585","PEAI","8","B","0",46,3.8286413964891,228,444,91.498633869583,114,444,444
"586","TROR","8","B","0",3,1.09861228866811,42,7,8.75903827977578,14,7,7
"587","TRCY","8","B","1",15,2.70805020110221,0,22,NA,NA,10.2469507659596,11
"588","ARCA","8","C","1",106,4.66343909411207,0,106,NA,NA,106,106
"589","TRCY","8","C","0",4,1.38629436111989,42,104,10.1445666439695,14,20.8054596121931,34.6666666666667
"590","TRCY","8","C","1",19,2.94443897916644,42,104,10.1445666439695,14,20.8054596121931,34.6666666666667
"591","LARO","8","C","0",1,0,6,50,2.23606797749979,3,7.95811441579279,16.6666666666667
"592","LARO","8","C","1",6,1.79175946922805,6,50,2.23606797749979,3,7.95811441579279,16.6666666666667
"593","HYGL","8","C","0",30,3.40119738166216,30,26,30,30,26,26
"594","PEAI","8","C","1",64,4.15888308335967,396,332,127.921175426787,132,130.965644349959,166
"595","LARO","8","C","1",42,3.73766961828337,6,50,2.23606797749979,3,7.95811441579279,16.6666666666667
"596","VERO","8","C","0",17,2.83321334405622,17,108,17,17,108,108
"597","PEAI","8","C","0",98,4.58496747867057,396,332,127.921175426787,132,130.965644349959,166
"598","TROR","8","C","0",58,4.06044301054642,58,0,58,58,NA,NA
"599","PEAI","8","C","0",178,5.18178355029209,396,332,127.921175426787,132,130.965644349959,166
"600","PEAI","8","C","1",268,5.59098698051086,396,332,127.921175426787,132,130.965644349959,166
"601","LARO","8","C","1",2,0.693147180559945,6,50,2.23606797749979,3,7.95811441579279,16.6666666666667
"602","VERO","8","C","1",108,4.68213122712422,17,108,17,17,108,108
"603","PEAI","8","C","0",120,4.78749174278205,396,332,127.921175426787,132,130.965644349959,166
"604","HYGL","8","C","1",26,3.25809653802148,30,26,30,30,26,26
"605","TRCY","8","C","0",29,3.36729582998647,42,104,10.1445666439695,14,20.8054596121931,34.6666666666667
"606","LARO","8","C","0",5,1.6094379124341,6,50,2.23606797749979,3,7.95811441579279,16.6666666666667
"607","TRCY","8","C","1",6,1.79175946922805,42,104,10.1445666439695,14,20.8054596121931,34.6666666666667
"608","TRCY","8","C","1",79,4.36944785246702,42,104,10.1445666439695,14,20.8054596121931,34.6666666666667
"609","TRCY","8","C","0",9,2.19722457733622,42,104,10.1445666439695,14,20.8054596121931,34.6666666666667
